
XSS; 60013; $tmp33; mail.php:467
XSS; 60008; ; mail.php:467
XSS; 60007; $tmp32; mail.php:467
XSS; 60002; ; mail.php:467
XSS; 57885; $plist; mail.php:467
XSS; 57899; $plist; mail.php:469
XSS; 60040; $plist->text("reqrevs",$Me); mail.php:469
XSS; 57896; $ptext; mail.php:469
XSS; 57902; $ptext; mail.php:473


XSS; 58241; $_REQUEST["p"]; mail.php:52
XSS; 58248; $_REQUEST["p"]; mail.php:53
XSS; 58251; $_REQUEST["p"]; mail.php:53
XSS; 58259; $_REQUEST["p"]; mail.php:54
XSS; 58257; preg_split("/\\s+/",$_REQUEST["p"]); mail.php:54
XSS; 58255; $_REQUEST["p"]; mail.php:54
XSS; 58264; $_REQUEST["p"]; mail.php:55
XSS; 58267; $_REQUEST["p"]; mail.php:55
XSS; 58277; $_REQUEST["p"]; mail.php:57
XSS; 58276; $iter_tmp7; mail.php:57
XSS; 58281; $iter_tmp7; mail.php:57
XSS; 58286; $iter_tmp7; mail.php:57
XSS; 58290; $iter_tmp7; mail.php:57
XSS; 58289; $iter_tmp7->current(); mail.php:57
XSS; 58288; $p; mail.php:57
XSS; 57256; $p; mail.php:57
XSS; 57258; $p; mail.php:58
XSS; 58295; cvtint($p); mail.php:58
XSS; 57257; $p; mail.php:58
XSS; 57260; $p; mail.php:59
XSS; 57259; $papersel; mail.php:59
XSS; 57261; $papersel; mail.php:60
XSS; 57263; $papersel; mail.php:61
XSS; 58303; join(" ",$papersel); mail.php:61
XSS; 58301; $_REQUEST["q"]; mail.php:61
XSS; 57729; $_REQUEST; mail.php:365
XSS; 57732; $_REQUEST; mail.php:366
XSS; 59521; defval($_REQUEST,"template","genericmailtool"); mail.php:366
XSS; 57730; $t; mail.php:366
XSS; 57967; $t; mail.php:536
XSS; 57970; $t; mail.php:536
XSS; 57977; $t; mail.php:539
XSS; 60293; encaps; mail.php:539
XSS; 60298; encaps; mail.php:540
XSS; 60301; htmlspecialchars($_REQUEST[$n]); mail.php:541
XSS; 60304; $n == "replyto" ? "<div class=\'g\'></div>" : ""; mail.php:542


XSS; 54305; $Me->valid() && !isset($_REQUEST["signin"]) ? "Home" : "Sign in"; index.php:360
XSS; 52387; $title; index.php:360
XSS; 52391; $title; index.php:361
XSS; 52392; $Conf; index.php:361
XSS; 52399; $Conf; index.php:396
XSS; 52400; $Conf; index.php:396
XSS; 52401; $Conf; index.php:396
XSS; 52403; $Conf; index.php:397
XSS; 52404; $Conf; index.php:397
XSS; 52406; $Conf; index.php:398
XSS; 52407; $Conf; index.php:398
XSS; 52409; $Conf; index.php:399
XSS; 52410; $Conf; index.php:399
XSS; 52415; $Conf; index.php:405
XSS; 52417; $Conf; index.php:406
XSS; 52432; $Conf; index.php:422
XSS; 54461; $Conf->settingText("homemsg"); index.php:422
XSS; 52431; $v; index.php:422
XSS; 52433; $v; index.php:423
XSS; 52434; $Conf; index.php:423
XSS; 52468; $Conf; index.php:476
XSS; 52471; $Conf; index.php:481
XSS; 52493; $Conf; index.php:506
XSS; 52495; $Conf; index.php:508
XSS; 52516; $Conf; index.php:544
XSS; 52586; $Conf; index.php:584
XSS; 52590; $Conf; index.php:585


XSS; 35378; $_REQUEST["retract"]; assign.php:117
XSS; 35383; $_REQUEST["retract"]; assign.php:118
XSS; 34456; $_REQUEST; assign.php:184
XSS; 34815; $_REQUEST; assign.php:414
XSS; 36373; defval($_REQUEST,"email",""); assign.php:414
XSS; 36372; trim(defval($_REQUEST,"email","")); assign.php:414
XSS; 34814; $email; assign.php:414
XSS; 34822; $email; assign.php:420
XSS; 34833; $email; assign.php:424
XSS; 36417; sqlq($email); assign.php:424
XSS; 36412; encaps; assign.php:424
XSS; 36411; encaps . sqlq($email); assign.php:424
XSS; 36410; encaps . sqlq($email) . "\'"; assign.php:424
XSS; 34835; $Conf; assign.php:424
XSS; 34838; $Conf; assign.php:425
XSS; 36422; $Conf->getContactId($email,false); assign.php:425
XSS; 34836; $reqId; assign.php:425
XSS; 34840; $reqId; assign.php:426
XSS; 36429; encaps; assign.php:426
XSS; 34843; $Conf; assign.php:426
XSS; 34854; $Conf; assign.php:431
XSS; 34857; $Conf; assign.php:434
XSS; 34866; $Conf; assign.php:443
XSS; 34921; $Conf; assign.php:491
XSS; 36614; encaps; assign.php:491
XSS; 36712; $color ? encaps : ""; assign.php:535
XSS; 34955; $color; assign.php:535
XSS; 34958; $color; assign.php:536
XSS; 35011; $color; assign.php:577
XSS; 36926; encaps; assign.php:577


XSS; 42593; $_REQUEST["q"] == ""; autoassign.php:835
XSS; 42592; $_REQUEST["q"] == "" ? "(All)" : $_REQUEST["q"]; autoassign.php:835
XSS; 38565; $q; autoassign.php:835
XSS; 38569; $q; autoassign.php:836
XSS; 42602; htmlspecialchars($q); autoassign.php:836
XSS; 42604; tagg_select("t",$tOpt,$_REQUEST["t"],); autoassign.php:837


XSS; 67491; $_REQUEST["p"] = $_REQUEST["paperId"] = $result; paper.php:468
XSS; 65070; $paperId; paper.php:468
XSS; 65075; $paperId; paper.php:470
XSS; 65102; $paperId; paper.php:485
XSS; 65105; $paperId; paper.php:487
XSS; 65110; $paperId; paper.php:493
XSS; 65129; $paperId; paper.php:500
XSS; 65137; $paperId; paper.php:508
XSS; 65161; $paperId; paper.php:517
XSS; 65166; $paperId; paper.php:519
XSS; 67843; encaps; paper.php:519
XSS; 67849; $_REQUEST[encaps]; paper.php:519
XSS; 67833; $_REQUEST[encaps]; paper.php:517
XSS; 67832; sqlq($_REQUEST[encaps]); paper.php:517
XSS; 67826; encaps; paper.php:517
XSS; 67825; encaps . sqlq($_REQUEST[encaps]); paper.php:517
XSS; 67824; encaps . sqlq($_REQUEST[encaps]) . "\')"; paper.php:517
XSS; 65160; $q; paper.php:517
XSS; 65165; $q; paper.php:519
XSS; 65170; $q; paper.php:521
XSS; 65171; $q; paper.php:521
XSS; 67862; join(", ",$q); paper.php:521
XSS; 67860; "insert into PaperOption (paperId, optionId, value, data) values " . join(", ",$q); paper.php:521
XSS; 65173; $Conf; paper.php:521
XSS; 65179; $Conf; paper.php:525
XSS; 65180; $Conf; paper.php:529
XSS; 65188; $Conf; paper.php:531
XSS; 65213; $Conf; paper.php:542
XSS; 65238; $Conf; paper.php:567
XSS; 65246; $Conf; paper.php:576
XSS; 65247; $Conf; paper.php:577
XSS; 65267; $Conf; paper.php:598


XSS; 59913; $_REQUEST["cc"]; mail.php:443
XSS; 57880; $_REQUEST; mail.php:455
XSS; 57881; $_REQUEST; mail.php:457
XSS; 57882; $_REQUEST; mail.php:459
XSS; 57883; $_REQUEST; mail.php:461
XSS; 57950; $_REQUEST; mail.php:523
XSS; 60226; defval($_REQUEST,"q","(All)"); mail.php:523
XSS; 57948; $q; mail.php:523
XSS; 57952; $q; mail.php:524
XSS; 60230; $q == "" ? "(All)" : $q; mail.php:524
XSS; 57951; $q; mail.php:524
XSS; 57954; $q; mail.php:526
XSS; 57955; $q; mail.php:527
XSS; 60242; htmlspecialchars($q); mail.php:527
XSS; 60236; $q == "(All)" ? " temptext" : " temptextoff"; mail.php:526
XSS; 60244; tagg_select("t",$tOpt,$_REQUEST["t"],); mail.php:528


XSS; 71588; isset($_REQUEST["register"]); profile.php:339
XSS; 69362; $newProfile; profile.php:339
XSS; 69375; $newProfile; profile.php:349
XSS; 68800; $newProfile; profile.php:63
XSS; 103852; $newProfile; profile.php:63
XSS; 69375; $newProfile; profile.php:349
XSS; 69571; $newProfile; profile.php:485
XSS; 69671; $newProfile; profile.php:566
XSS; 69672; $newProfile; profile.php:577
XSS; 69695; $newProfile; profile.php:632
XSS; 72757; !$newProfile; profile.php:632
XSS; 72756; !$newProfile && $Acct->isPC; profile.php:632
XSS; 72760; $Me->privChair; profile.php:632
XSS; 72852; $Me->privChair; profile.php:648
XSS; 72931; $Me->privChair; profile.php:668
XSS; 73023; $Me->privChair; profile.php:708
XSS; 73025; $Acct->contactTags; profile.php:708
XSS; 73054; $Acct->contactTags; profile.php:718
XSS; 73053; trim($Acct->contactTags); profile.php:718


XSS; 72894; $k == $_REQUEST["pctype"]; profile.php:655
XSS; 69720; $k; profile.php:655
XSS; 72886; $k; profile.php:654
XSS; 69721; $k; profile.php:655
XSS; 72895; $_REQUEST["pctype"]; profile.php:655
XSS; 69728; $_REQUEST; profile.php:661
XSS; 69750; $_REQUEST; profile.php:694
XSS; 72979; defval($_REQUEST,$tiname,""); profile.php:694
XSS; 72978; cvtint(defval($_REQUEST,$tiname,"")); profile.php:694
XSS; 69748; $interest; profile.php:694
XSS; 69752; $interest; profile.php:695
XSS; 69753; $interest; profile.php:695
XSS; 69763; $interest; profile.php:699
XSS; 69764; $j; profile.php:699
XSS; 73010; $interest == $j; profile.php:699
XSS; 69762; $j; profile.php:699
XSS; 73006; encaps; profile.php:699
XSS; 73005; tagg_radio_h(encaps,$j,$interest == $j); profile.php:699


XSS; 59649; $_REQUEST["recipients"]; mail.php:385
XSS; 57810; $_REQUEST; mail.php:401
XSS; 59723; defval($_REQUEST,"recipients",""); mail.php:401
XSS; 59722; defval($_REQUEST,"recipients","") == $name; mail.php:401
XSS; 59719; defval($noutcome,$num) > 0; mail.php:400
XSS; 59718; defval($noutcome,$num) > 0 || defval($_REQUEST,"recipients","") == $name; mail.php:400
XSS; 57807; $num; mail.php:400
XSS; 59708; $num; mail.php:398
XSS; 59709; $what; mail.php:398
XSS; 57803; $what; mail.php:398
XSS; 57806; $what; mail.php:399
XSS; 57814; $what; mail.php:402
XSS; 59732; htmlspecialchars($what); mail.php:402
XSS; 59730; "Contact authors of " . htmlspecialchars($what); mail.php:402
XSS; 59729; "Contact authors of " . htmlspecialchars($what) . " papers"; mail.php:402
XSS; 59728; $recip[$name]; mail.php:402
XSS; 57848; $recip; mail.php:432
XSS; 59860; key($recip); mail.php:432
XSS; 59858; $_REQUEST["recipients"]; mail.php:432
XSS; 60184; $_REQUEST["recipients"]; mail.php:510
XSS; 57938; $recip; mail.php:510
XSS; 60182; tagg_select("recipients",$recip,$_REQUEST["recipients"],); mail.php:510
XSS; 60171; tagg_select("template",$tmpl,$_REQUEST["template"],); mail.php:503


XSS; 61481; $tOpt[$_REQUEST["t"]]; manualassign.php:185
XSS; 60597; $tOpt; manualassign.php:190
XSS; 61506; $_REQUEST["t"]; manualassign.php:190
XSS; 62049; $_REQUEST["t"]; manualassign.php:316
XSS; 62047; $tmp25["t"]; manualassign.php:316
XSS; 62045; <empty>; manualassign.php:316
XSS; 62044; $tmp24; manualassign.php:316
XSS; 60766; $Me; manualassign.php:316
XSS; 60810; $Me; manualassign.php:343
XSS; 62194; $kind == "c" ? "conflict" : "reviewAssignment"; manualassign.php:343
XSS; 60811; $paperList; manualassign.php:343
XSS; 62193; $paperList->text($kind == "c" ? "conflict" : "reviewAssignment",$Me,"pltable_full"); manualassign.php:343
XSS; 62166; join(" ",$search->paperList()); manualassign.php:337
XSS; 62189; tagg_label("Automatically save assignments","assrevimmediate"); manualassign.php:341
XSS; 62172; tagg_checkbox(false,false,true,); manualassign.php:340
XSS; 62150; hoturl_post("manualassign",encaps); manualassign.php:333
XSS; 62161; htmlspecialchars($_REQUEST["q"]); manualassign.php:336
XSS; 62157; $_REQUEST["t"]; manualassign.php:335


XSS; 72712; countrySelector("country",isset($_REQUEST["country"]) ? $_REQUEST["country"] : $Acct->country); profile.php:609


XSS; 58776; $_REQUEST[$x]; mail.php:159
XSS; 58775; htmlspecialchars($_REQUEST[$x]); mail.php:159
XSS; 58772; encaps; mail.php:159


XSS; 38932; $_REQUEST["t"]; autoassign.php:26
XSS; 39041; $_REQUEST["t"]; autoassign.php:42
XSS; 39061; $_REQUEST["t"]; autoassign.php:46
XSS; 39066; $_REQUEST["t"]; autoassign.php:46
XSS; 42133; $_REQUEST["t"]; autoassign.php:739
XSS; 42579; $_REQUEST["t"]; autoassign.php:833
XSS; 42606; $_REQUEST["t"]; autoassign.php:837
XSS; 38570; $tOpt; autoassign.php:837
XSS; 42604; tagg_select("t",$tOpt,$_REQUEST["t"],); autoassign.php:837


XSS; 76169; $_REQUEST[$_REQUEST["defaultact"]]; reviewprefs.php:19
XSS; 75757; $_REQUEST; reviewprefs.php:25
XSS; 75758; $_REQUEST; reviewprefs.php:25
XSS; 75982; $_REQUEST; reviewprefs.php:200
XSS; 76752; defval($_REQUEST,"q",""); reviewprefs.php:200
XSS; 76750; $tmp8["q"]; reviewprefs.php:200
XSS; 76736; <empty>; reviewprefs.php:198
XSS; 75975; $Me; reviewprefs.php:198
XSS; 76735; $tmp7; reviewprefs.php:198
XSS; 76730; ; reviewprefs.php:198
XSS; 75973; $search; reviewprefs.php:198
XSS; 75985; $search; reviewprefs.php:201
XSS; 76763; $tmp9; reviewprefs.php:201
XSS; 76758; ; reviewprefs.php:201
XSS; 75983; $pl; reviewprefs.php:201
XSS; 75999; $pl; reviewprefs.php:204
XSS; 76796; $pl->text("editReviewPreference",$Me,"pltable_full"); reviewprefs.php:204
XSS; 75996; $pl_text; reviewprefs.php:204
XSS; 76095; $pl_text; reviewprefs.php:309


XSS; 56204; $_REQUEST["q"]; log.php:30
XSS; 55740; $_REQUEST; log.php:31
XSS; 56214; defval($_REQUEST,"pap",""); log.php:31
XSS; 56213; trim(defval($_REQUEST,"pap","")); log.php:31
XSS; 56211; $_REQUEST["pap"]; log.php:31
XSS; 55742; $_REQUEST; log.php:32
XSS; 56221; defval($_REQUEST,"acct",""); log.php:32
XSS; 56220; trim(defval($_REQUEST,"acct","")); log.php:32
XSS; 56218; $_REQUEST["acct"]; log.php:32
XSS; 56359; $_REQUEST["acct"]; log.php:57
XSS; 56357; preg_split("/\\s+/",$_REQUEST["acct"]); log.php:57
XSS; 56356; $iter_tmp5; log.php:57
XSS; 56363; $iter_tmp5; log.php:57
XSS; 56368; $iter_tmp5; log.php:57
XSS; 56372; $iter_tmp5; log.php:57
XSS; 56371; $iter_tmp5->current(); log.php:57
XSS; 56370; $acct; log.php:57
XSS; 55789; $acct; log.php:57
XSS; 55790; $acct; log.php:58
XSS; 55792; $acct; log.php:59
XSS; 55794; $acct; log.php:60
XSS; 55796; $acct; log.php:62
XSS; 56398; sqlq_for_like($acct); log.php:62
XSS; 56396; "email like \'%" . sqlq_for_like($acct); log.php:62
XSS; 56395; "email like \'%" . sqlq_for_like($acct) . "%\'"; log.php:62
XSS; 55795; $where; log.php:62
XSS; 55799; $where; log.php:64
XSS; 56404; join(" or ",$where); log.php:64
XSS; 56402; "select contactId, email from ContactInfo where " . join(" or ",$where); log.php:64
XSS; 55800; $Conf; log.php:64
XSS; 55811; $Conf; log.php:71
XSS; 55832; $Conf; log.php:88
XSS; 55844; $Conf; log.php:98
XSS; 55965; $Conf; log.php:179
XSS; 56032; $Conf; log.php:215
XSS; 56011; $Conf; log.php:205
XSS; 56921; $row->timestamp; log.php:205
XSS; 56966; $row->timestamp; log.php:215


XSS; 63396; $rf->beginTextForm($_FILES["uploadedFile"]["tmp_name"],$_FILES["uploadedFile"]["name"]); offline.php:29
XSS; 62993; $tf; offline.php:29
XSS; 63000; $tf; offline.php:30
XSS; 63407; $rf->parseTextForm($tf); offline.php:30
XSS; 62998; $req; offline.php:30
XSS; 63024; $req; offline.php:36
XSS; 63027; $rf; offline.php:36
XSS; 63001; $rf; offline.php:30
XSS; 63035; $rf; offline.php:39
XSS; 63455; true; offline.php:39
XSS; 63445; true; offline.php:35
XSS; 63443; $tmp0["first"]; offline.php:35
XSS; 63424; <empty>; offline.php:33
XSS; 63023; $Conf; offline.php:33
XSS; 63008; $Conf; offline.php:31
XSS; 63286; $Conf; offline.php:170
XSS; 63288; $Conf; offline.php:172
XSS; 63290; $Conf; offline.php:173
XSS; 63292; $Conf; offline.php:177
XSS; 63295; $Conf; offline.php:180
XSS; 63296; $Conf; offline.php:181
XSS; 63299; $Conf; offline.php:184
XSS; 63312; $Conf; offline.php:218
XSS; 63316; $Conf; offline.php:219
XSS; 64204; $Conf->settingText("tag_rank"); offline.php:219
XSS; 63314; $ranktag; offline.php:219
XSS; 63317; $ranktag; offline.php:222
XSS; 63319; $ranktag; offline.php:224
XSS; 63323; $ranktag; offline.php:229
XSS; 63328; $ranktag; offline.php:234
XSS; 64268; encaps; offline.php:234
XSS; 64267; urlencode(encaps); offline.php:234
XSS; 64265; "q=" . urlencode(encaps); offline.php:234
XSS; 64263; hoturl("search","q=" . urlencode(encaps)); offline.php:234
XSS; 64270; encaps; offline.php:234


XSS; 72190; defval($_REQUEST,"pctype"); profile.php:491
XSS; 72188; $_REQUEST["pctype"]; profile.php:491
XSS; 72195; $_REQUEST["pctype"]; profile.php:492
XSS; 69589; $_REQUEST; profile.php:493
XSS; 69592; $_REQUEST; profile.php:496
XSS; 69728; $_REQUEST; profile.php:661
XSS; 69750; $_REQUEST; profile.php:694
XSS; 72979; defval($_REQUEST,$tiname,""); profile.php:694
XSS; 72978; cvtint(defval($_REQUEST,$tiname,"")); profile.php:694
XSS; 69748; $interest; profile.php:694
XSS; 69752; $interest; profile.php:695
XSS; 69753; $interest; profile.php:695
XSS; 69763; $interest; profile.php:699
XSS; 69764; $j; profile.php:699
XSS; 73010; $interest == $j; profile.php:699
XSS; 69762; $j; profile.php:699
XSS; 73006; encaps; profile.php:699
XSS; 73005; tagg_radio_h(encaps,$j,$interest == $j); profile.php:699


XSS; 52832; $_REQUEST["password"]; index.php:14
XSS; 51951; $_REQUEST; index.php:15
XSS; 52838; defval($_REQUEST,"action","login"); index.php:15
XSS; 52836; $_REQUEST["action"]; index.php:15
XSS; 51953; $_REQUEST; index.php:16
XSS; 52844; defval($_REQUEST,"signin","go"); index.php:16
XSS; 52842; $_REQUEST["signin"]; index.php:16
XSS; 52859; $_REQUEST["signin"]; index.php:20
XSS; 53745; $_REQUEST["signin"]; index.php:244
XSS; 53765; $_REQUEST["signin"]; index.php:252
XSS; 54310; $_REQUEST["signin"]; index.php:360
XSS; 54470; $_REQUEST["signin"]; index.php:427
XSS; 52487; $_REQUEST; index.php:490
XSS; 54641; defval($_REQUEST,"q","(All)"); index.php:490
XSS; 52485; $q; index.php:490
XSS; 52488; $q; index.php:493
XSS; 52489; $q; index.php:495
XSS; 54655; htmlspecialchars($q); index.php:495
XSS; 54661; hoturl("help","t=search"); index.php:501
XSS; 54646; hoturl("search"); index.php:491
XSS; 54657; PaperSearch::searchTypeSelector($tOpt,key($tOpt),0); index.php:498
XSS; 54669; hoturl("search","tab=advanced"); index.php:501
XSS; 54665; hoturl("help","t=keywords"); index.php:501
XSS; 54649; $q == "(All)" ? "" : "off"; index.php:493


XSS; 58306; $_REQUEST["plimit"]; mail.php:62
XSS; 57729; $_REQUEST; mail.php:365
XSS; 57732; $_REQUEST; mail.php:366
XSS; 59521; defval($_REQUEST,"template","genericmailtool"); mail.php:366
XSS; 57730; $t; mail.php:366
XSS; 57967; $t; mail.php:536
XSS; 57970; $t; mail.php:536
XSS; 57977; $t; mail.php:539
XSS; 60293; encaps; mail.php:539
XSS; 60301; htmlspecialchars($_REQUEST[$n]); mail.php:541
XSS; 60304; $n == "replyto" ? "<div class=\'g\'></div>" : ""; mail.php:542
XSS; 60298; encaps; mail.php:540


XSS; 72224; defval($_REQUEST,"pc") ? "pc" : "no"; profile.php:496
XSS; 72222; $_REQUEST["pctype"]; profile.php:496
XSS; 72453; $_REQUEST["pctype"]; profile.php:558
XSS; 72895; $_REQUEST["pctype"]; profile.php:655
XSS; 69721; $k; profile.php:655
XSS; 69725; $k; profile.php:656
XSS; 72901; encaps; profile.php:656
XSS; 72899; $tmp58["id"]; profile.php:656
XSS; 72897; <empty>; profile.php:656
XSS; 72894; $k == $_REQUEST["pctype"]; profile.php:655
XSS; 69720; $k; profile.php:655
XSS; 72886; $k; profile.php:654
XSS; 72887; $v; profile.php:654
XSS; 69719; $v; profile.php:654
XSS; 69727; $v; profile.php:657
XSS; 72909; tagg_label($v); profile.php:657


XSS; 39314; "insert into Settings (name, value, data) values (\'autoassign_badpairs\', " . isset($_REQUEST["badpairs"]) ? 1 : 0 . ", \'" . sqlq(join(" ",$x)) . "\') on duplicate key update data=values(data), value=values(value)"; autoassign.php:87
XSS; 37344; $Conf; autoassign.php:87
XSS; 38245; $Conf; autoassign.php:646
XSS; 38299; $Conf; autoassign.php:692
XSS; 38544; $Conf; autoassign.php:813
XSS; 38549; $Conf; autoassign.php:825
XSS; 38574; $Conf; autoassign.php:839
XSS; 38623; $Conf; autoassign.php:887
XSS; 38627; $Conf; autoassign.php:895
XSS; 38662; $Conf; autoassign.php:931
XSS; 38792; $Conf; autoassign.php:1007


XSS; 59907; $_REQUEST["cc"]; mail.php:442
XSS; 59916; $_REQUEST["cc"]; mail.php:443
XSS; 59915; simplifyWhitespace($_REQUEST["cc"]); mail.php:443
XSS; 59913; $_REQUEST["cc"]; mail.php:443
XSS; 57880; $_REQUEST; mail.php:455
XSS; 57881; $_REQUEST; mail.php:457
XSS; 57882; $_REQUEST; mail.php:459
XSS; 57883; $_REQUEST; mail.php:461
XSS; 57950; $_REQUEST; mail.php:523
XSS; 60226; defval($_REQUEST,"q","(All)"); mail.php:523
XSS; 57948; $q; mail.php:523
XSS; 57952; $q; mail.php:524
XSS; 60230; $q == "" ? "(All)" : $q; mail.php:524
XSS; 57951; $q; mail.php:524
XSS; 57954; $q; mail.php:526
XSS; 57955; $q; mail.php:527
XSS; 60242; htmlspecialchars($q); mail.php:527
XSS; 60236; $q == "(All)" ? " temptext" : " temptextoff"; mail.php:526
XSS; 60244; tagg_select("t",$tOpt,$_REQUEST["t"],); mail.php:528


XSS; 58189; $_REQUEST["t"]; mail.php:40
XSS; 57267; $_REQUEST; mail.php:64
XSS; 58318; defval($_REQUEST,"q",""); mail.php:64
XSS; 58316; $_REQUEST["q"]; mail.php:64
XSS; 58337; $_REQUEST["q"]; mail.php:65
XSS; 57729; $_REQUEST; mail.php:365
XSS; 57732; $_REQUEST; mail.php:366
XSS; 57810; $_REQUEST; mail.php:401
XSS; 59723; defval($_REQUEST,"recipients",""); mail.php:401
XSS; 59722; defval($_REQUEST,"recipients","") == $name; mail.php:401
XSS; 59719; defval($noutcome,$num) > 0; mail.php:400
XSS; 59718; defval($noutcome,$num) > 0 || defval($_REQUEST,"recipients","") == $name; mail.php:400
XSS; 57807; $num; mail.php:400
XSS; 59708; $num; mail.php:398
XSS; 59709; $what; mail.php:398
XSS; 57803; $what; mail.php:398
XSS; 57806; $what; mail.php:399
XSS; 57814; $what; mail.php:402
XSS; 59732; htmlspecialchars($what); mail.php:402
XSS; 59730; "Contact authors of " . htmlspecialchars($what); mail.php:402
XSS; 59729; "Contact authors of " . htmlspecialchars($what) . " papers"; mail.php:402
XSS; 59728; $recip[$name]; mail.php:402
XSS; 57848; $recip; mail.php:432
XSS; 59860; key($recip); mail.php:432
XSS; 59858; $_REQUEST["recipients"]; mail.php:432
XSS; 60184; $_REQUEST["recipients"]; mail.php:510
XSS; 57938; $recip; mail.php:510
XSS; 60182; tagg_select("recipients",$recip,$_REQUEST["recipients"],); mail.php:510
XSS; 60171; tagg_select("template",$tmpl,$_REQUEST["template"],); mail.php:503


XSS; 72225; defval($_REQUEST,"pc"); profile.php:496
XSS; 72224; defval($_REQUEST,"pc") ? "pc" : "no"; profile.php:496
XSS; 72222; $_REQUEST["pctype"]; profile.php:496
XSS; 72453; $_REQUEST["pctype"]; profile.php:558
XSS; 72895; $_REQUEST["pctype"]; profile.php:655
XSS; 69728; $_REQUEST; profile.php:661
XSS; 72917; defval($_REQUEST,"ass"); profile.php:661
XSS; 72914; tagg_checkbox_h("ass",1,defval($_REQUEST,"ass")); profile.php:661


XSS; 58060; isset($_REQUEST["fromlog"]) && ctype_digit($_REQUEST["fromlog"]); mail.php:19
XSS; 58059; isset($_REQUEST["fromlog"]) && ctype_digit($_REQUEST["fromlog"]) && $Conf->sversion >= 40; mail.php:19
XSS; 58071; $Me->privChair; mail.php:20
XSS; 58145; $Me->privChair; mail.php:32
XSS; 59909; $Me->privChair; mail.php:442
XSS; 59951; $Me->privChair; mail.php:448
XSS; 57887; $Me; mail.php:467
XSS; 60013; $tmp33; mail.php:467
XSS; 60008; ; mail.php:467
XSS; 60007; $tmp32; mail.php:467
XSS; 60002; ; mail.php:467
XSS; 57885; $plist; mail.php:467
XSS; 57899; $plist; mail.php:469
XSS; 60040; $plist->text("reqrevs",$Me); mail.php:469
XSS; 57896; $ptext; mail.php:469
XSS; 57902; $ptext; mail.php:473


XSS; 38859; $_REQUEST["pcs"]; autoassign.php:15
XSS; 38862; $_REQUEST["pcs"]; autoassign.php:15
XSS; 38870; $_REQUEST["pcs"]; autoassign.php:16
XSS; 38868; preg_split("/\\s+/",$_REQUEST["pcs"]); autoassign.php:16
XSS; 38866; $_REQUEST["pcs"]; autoassign.php:16
XSS; 38875; $_REQUEST["pcs"]; autoassign.php:17
XSS; 38878; $_REQUEST["pcs"]; autoassign.php:17
XSS; 38888; $_REQUEST["pcs"]; autoassign.php:19
XSS; 37209; $_REQUEST; autoassign.php:24
XSS; 37216; $_REQUEST; autoassign.php:28
XSS; 38942; defval($_REQUEST,"t","unm"); autoassign.php:28
XSS; 38940; $_REQUEST["t"]; autoassign.php:28
XSS; 39041; $_REQUEST["t"]; autoassign.php:42
XSS; 39061; $_REQUEST["t"]; autoassign.php:46
XSS; 39066; $_REQUEST["t"]; autoassign.php:46
XSS; 42133; $_REQUEST["t"]; autoassign.php:739
XSS; 42579; $_REQUEST["t"]; autoassign.php:833
XSS; 42606; $_REQUEST["t"]; autoassign.php:837
XSS; 38570; $tOpt; autoassign.php:837
XSS; 42604; tagg_select("t",$tOpt,$_REQUEST["t"],); autoassign.php:837


XSS; 71589; $_REQUEST["register"]; profile.php:339
XSS; 71588; isset($_REQUEST["register"]); profile.php:339
XSS; 69362; $newProfile; profile.php:339
XSS; 69375; $newProfile; profile.php:349
XSS; 68800; $newProfile; profile.php:63
XSS; 103852; $newProfile; profile.php:63
XSS; 69375; $newProfile; profile.php:349
XSS; 69571; $newProfile; profile.php:485
XSS; 69671; $newProfile; profile.php:566
XSS; 69672; $newProfile; profile.php:577
XSS; 69695; $newProfile; profile.php:632
XSS; 72757; !$newProfile; profile.php:632
XSS; 72756; !$newProfile && $Acct->isPC; profile.php:632
XSS; 72760; $Me->privChair; profile.php:632
XSS; 72852; $Me->privChair; profile.php:648
XSS; 72931; $Me->privChair; profile.php:668
XSS; 73023; $Me->privChair; profile.php:708
XSS; 73025; $Acct->contactTags; profile.php:708
XSS; 73054; $Acct->contactTags; profile.php:718
XSS; 73053; trim($Acct->contactTags); profile.php:718


XSS; 56218; $_REQUEST["acct"]; log.php:32
XSS; 56359; $_REQUEST["acct"]; log.php:57
XSS; 56357; preg_split("/\\s+/",$_REQUEST["acct"]); log.php:57
XSS; 56356; $iter_tmp5; log.php:57
XSS; 56363; $iter_tmp5; log.php:57
XSS; 56368; $iter_tmp5; log.php:57
XSS; 56372; $iter_tmp5; log.php:57
XSS; 56371; $iter_tmp5->current(); log.php:57
XSS; 56370; $acct; log.php:57
XSS; 55789; $acct; log.php:57
XSS; 55790; $acct; log.php:58
XSS; 55792; $acct; log.php:59
XSS; 55794; $acct; log.php:60
XSS; 55796; $acct; log.php:62
XSS; 56398; sqlq_for_like($acct); log.php:62
XSS; 56396; "email like \'%" . sqlq_for_like($acct); log.php:62
XSS; 56395; "email like \'%" . sqlq_for_like($acct) . "%\'"; log.php:62
XSS; 55795; $where; log.php:62
XSS; 55799; $where; log.php:64
XSS; 56404; join(" or ",$where); log.php:64
XSS; 56402; "select contactId, email from ContactInfo where " . join(" or ",$where); log.php:64
