
SQL Injection; 9083; encaps; schoolmate/ManageTerms.php:17


SQL Injection; 6501; converttodb($_POST["gradedate"]); schoolmate/ManageGrades.php:11
SQL Injection; 6499; "UPDATE grades SET submitdate = \'" . converttodb($_POST["gradedate"]); schoolmate/ManageGrades.php:11
SQL Injection; 6498; "UPDATE grades SET submitdate = \'" . converttodb($_POST["gradedate"]) . encaps; schoolmate/ManageGrades.php:11
SQL Injection; 6497; "UPDATE grades SET submitdate = \'" . converttodb($_POST["gradedate"]) . encaps . $_POST["late"] == 1 ? "1" : "0"; schoolmate/ManageGrades.php:11
SQL Injection; 6496; "UPDATE grades SET submitdate = \'" . converttodb($_POST["gradedate"]) . encaps . $_POST["late"] == 1 ? "1" : "0" . encaps; schoolmate/ManageGrades.php:11


SQL Injection; 6541; encaps . converttodb($_POST["gradedate"]) . "\', \'"; schoolmate/ManageGrades.php:20
SQL Injection; 6540; encaps . converttodb($_POST["gradedate"]) . "\', \'" . $_POST["late"] == 1 ? "1" : "0"; schoolmate/ManageGrades.php:20
SQL Injection; 6539; encaps . converttodb($_POST["gradedate"]) . "\', \'" . $_POST["late"] == 1 ? "1" : "0" . "\')"; schoolmate/ManageGrades.php:20


SQL Injection; 4457; $_POST["selectclass"]; schoolmate/ManageAssignments.php:6
SQL Injection; 4510; $_POST["selectclass"]; schoolmate/ManageAssignments.php:23
SQL Injection; 4519; $_POST["selectclass"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4540; $_POST["task"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4522; $ids[0]; schoolmate/ManageAssignments.php:27
SQL Injection; 4534; $_POST["assigneddate"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4517; encaps; schoolmate/ManageAssignments.php:27


SQL Injection; 4621; $_POST[duedate]; schoolmate/ManageAssignments.php:51
SQL Injection; 4620; converttodb($_POST[duedate]); schoolmate/ManageAssignments.php:51
SQL Injection; 4601; encaps . converttodb($_POST[assigneddate]) . "\', duedate = \'"; schoolmate/ManageAssignments.php:51
SQL Injection; 4600; encaps . converttodb($_POST[assigneddate]) . "\', duedate = \'" . converttodb($_POST[duedate]); schoolmate/ManageAssignments.php:51
SQL Injection; 4599; encaps . converttodb($_POST[assigneddate]) . "\', duedate = \'" . converttodb($_POST[duedate]) . encaps; schoolmate/ManageAssignments.php:51


SQL Injection; 10353; $_POST["selectclass"]; schoolmate/PointsReport.php:85
SQL Injection; 10351; encaps; schoolmate/PointsReport.php:85
SQL Injection; 10350; mysql_query(encaps); schoolmate/PointsReport.php:85
SQL Injection; 10117; $q; schoolmate/PointsReport.php:85
SQL Injection; 10121; $q; schoolmate/PointsReport.php:86


SQL Injection; 9429; $_POST["username"]; schoolmate/ManageUsers.php:35
SQL Injection; 9427; encaps; schoolmate/ManageUsers.php:35
SQL Injection; 9426; encaps . md5($_POST["password"]); schoolmate/ManageUsers.php:35
SQL Injection; 9425; encaps . md5($_POST["password"]) . encaps; schoolmate/ManageUsers.php:35


SQL Injection; 15421; $_POST["schoolphone"]; schoolmate/header.php:11
SQL Injection; 15448; $_POST["fpoint"]; schoolmate/header.php:11
SQL Injection; 15418; $_POST["schooladdress"]; schoolmate/header.php:11
SQL Injection; 15442; $_POST["cpoint"]; schoolmate/header.php:11
SQL Injection; 15383; $schoolname; schoolmate/header.php:11
SQL Injection; 15427; $_POST["sitemessage"]; schoolmate/header.php:11
SQL Injection; 15436; $_POST["apoint"]; schoolmate/header.php:11
SQL Injection; 15424; $_POST["sitetext"]; schoolmate/header.php:11
SQL Injection; 15416; encaps; schoolmate/header.php:11
SQL Injection; 15411; "UPDATE schoolinfo SET schoolname = \"" . htmlspecialchars($_POST["schoolname"]); schoolmate/header.php:11
SQL Injection; 15410; "UPDATE schoolinfo SET schoolname = \"" . htmlspecialchars($_POST["schoolname"]) . encaps; schoolmate/header.php:11


SQL Injection; 7350; $_POST["lname"]; schoolmate/ManageParents.php:50
SQL Injection; 7347; $_POST["fname"]; schoolmate/ManageParents.php:50
SQL Injection; 7344; $_POST["username"]; schoolmate/ManageParents.php:50
SQL Injection; 7353; $_POST["parentid"]; schoolmate/ManageParents.php:50
SQL Injection; 7342; encaps; schoolmate/ManageParents.php:50


SQL Injection; 9348; $_POST["type"]; schoolmate/ManageUsers.php:4
SQL Injection; 9393; $_POST["type"]; schoolmate/ManageUsers.php:26
SQL Injection; 9391; encaps; schoolmate/ManageUsers.php:26
SQL Injection; 9380; encaps . md5($_POST[password]); schoolmate/ManageUsers.php:26
SQL Injection; 9379; encaps . md5($_POST[password]) . encaps; schoolmate/ManageUsers.php:26


SQL Injection; 6827; $_POST["assignment"]; schoolmate/ManageGrades.php:181
SQL Injection; 6842; $_POST["assignment"]; schoolmate/ManageGrades.php:183
SQL Injection; 6886; $_POST["assignment"]; schoolmate/ManageGrades.php:208
SQL Injection; 6905; $_POST["assignment"]; schoolmate/ManageGrades.php:213
SQL Injection; 6903; encaps; schoolmate/ManageGrades.php:213
SQL Injection; 6902; mysql_query(encaps); schoolmate/ManageGrades.php:213
SQL Injection; 6428; $q; schoolmate/ManageGrades.php:213
SQL Injection; 6431; $q; schoolmate/ManageGrades.php:214


SQL Injection; 4068; $_POST["date"]; schoolmate/ManageAnnouncements.php:13
SQL Injection; 4086; $_POST["date"]; schoolmate/ManageAnnouncements.php:15
SQL Injection; 4085; converttodb($_POST["date"]); schoolmate/ManageAnnouncements.php:15
SQL Injection; 4077; encaps; schoolmate/ManageAnnouncements.php:15
SQL Injection; 4076; encaps . converttodb($_POST["date"]); schoolmate/ManageAnnouncements.php:15
SQL Injection; 4075; encaps . converttodb($_POST["date"]) . encaps; schoolmate/ManageAnnouncements.php:15


SQL Injection; 4482; $_POST["total"]; schoolmate/ManageAssignments.php:16
SQL Injection; 4531; $_POST["total"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4525; $ids[1]; schoolmate/ManageAssignments.php:27
SQL Injection; 4537; $_POST["duedate"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4528; $_POST["title"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4540; $_POST["task"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4522; $ids[0]; schoolmate/ManageAssignments.php:27
SQL Injection; 4534; $_POST["assigneddate"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4519; $_POST["selectclass"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4573; $_POST["selectclass"]; schoolmate/ManageAssignments.php:37
SQL Injection; 4638; $_POST["selectclass"]; schoolmate/ManageAssignments.php:55
SQL Injection; 4636; encaps; schoolmate/ManageAssignments.php:55


SQL Injection; 4540; $_POST["task"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4522; $ids[0]; schoolmate/ManageAssignments.php:27
SQL Injection; 4534; $_POST["assigneddate"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4519; $_POST["selectclass"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4573; $_POST["selectclass"]; schoolmate/ManageAssignments.php:37
SQL Injection; 4638; $_POST["selectclass"]; schoolmate/ManageAssignments.php:55
SQL Injection; 4684; $_POST["selectclass"]; schoolmate/ManageAssignments.php:68
SQL Injection; 4775; $_POST["selectclass"]; schoolmate/ManageAssignments.php:97
SQL Injection; 4821; $_POST["selectclass"]; schoolmate/ManageAssignments.php:109
SQL Injection; 4859; $_POST["selectclass"]; schoolmate/ManageAssignments.php:209
SQL Injection; 4857; encaps; schoolmate/ManageAssignments.php:209


SQL Injection; 9846; $_POST["semester"]; schoolmate/ParentViewCourses.php:29
SQL Injection; 9841; $_POST["semester"]; schoolmate/ParentViewCourses.php:29
SQL Injection; 9862; $_POST["semester"]; schoolmate/ParentViewCourses.php:46
SQL Injection; 9893; $_POST["semester"]; schoolmate/ParentViewCourses.php:55
SQL Injection; 9890; $class[0]; schoolmate/ParentViewCourses.php:55
SQL Injection; 9888; encaps; schoolmate/ParentViewCourses.php:55
SQL Injection; 9887; mysql_query(encaps); schoolmate/ParentViewCourses.php:55
SQL Injection; 9752; $q; schoolmate/ParentViewCourses.php:55
SQL Injection; 9757; $q; schoolmate/ParentViewCourses.php:56


SQL Injection; 4086; $_POST["date"]; schoolmate/ManageAnnouncements.php:15
SQL Injection; 4085; converttodb($_POST["date"]); schoolmate/ManageAnnouncements.php:15
SQL Injection; 4077; encaps; schoolmate/ManageAnnouncements.php:15
SQL Injection; 4076; encaps . converttodb($_POST["date"]); schoolmate/ManageAnnouncements.php:15
SQL Injection; 4075; encaps . converttodb($_POST["date"]) . encaps; schoolmate/ManageAnnouncements.php:15


SQL Injection; 8351; $_POST["lname"]; schoolmate/ManageStudents.php:34
SQL Injection; 8369; $_POST["lname"]; schoolmate/ManageStudents.php:36
SQL Injection; 8363; $_POST["fname"]; schoolmate/ManageStudents.php:36
SQL Injection; 8360; $_POST["username"]; schoolmate/ManageStudents.php:36
SQL Injection; 8366; $_POST["mi"]; schoolmate/ManageStudents.php:36
SQL Injection; 8358; encaps; schoolmate/ManageStudents.php:36


SQL Injection; 4508; "SELECT semesterid,termid FROM courses WHERE courseid = " . $_POST["selectclass"]; schoolmate/ManageAssignments.php:23
SQL Injection; 4507; mysql_query("SELECT semesterid,termid FROM courses WHERE courseid = " . $_POST["selectclass"]); schoolmate/ManageAssignments.php:23
SQL Injection; 4260; $query; schoolmate/ManageAssignments.php:23
SQL Injection; 4264; $query; schoolmate/ManageAssignments.php:24


SQL Injection; 15442; $_POST["cpoint"]; schoolmate/header.php:11
SQL Injection; 15383; $schoolname; schoolmate/header.php:11
SQL Injection; 15427; $_POST["sitemessage"]; schoolmate/header.php:11
SQL Injection; 15436; $_POST["apoint"]; schoolmate/header.php:11
SQL Injection; 15424; $_POST["sitetext"]; schoolmate/header.php:11
SQL Injection; 15416; encaps; schoolmate/header.php:11
SQL Injection; 15411; "UPDATE schoolinfo SET schoolname = \"" . htmlspecialchars($_POST["schoolname"]); schoolmate/header.php:11
SQL Injection; 15410; "UPDATE schoolinfo SET schoolname = \"" . htmlspecialchars($_POST["schoolname"]) . encaps; schoolmate/header.php:11


SQL Injection; 9893; $_POST["semester"]; schoolmate/ParentViewCourses.php:55
SQL Injection; 9890; $class[0]; schoolmate/ParentViewCourses.php:55
SQL Injection; 9888; encaps; schoolmate/ParentViewCourses.php:55
SQL Injection; 9887; mysql_query(encaps); schoolmate/ParentViewCourses.php:55
SQL Injection; 9752; $q; schoolmate/ParentViewCourses.php:55
SQL Injection; 9757; $q; schoolmate/ParentViewCourses.php:56


SQL Injection; 13804; $_POST["semester"]; schoolmate/ViewCourses.php:45
SQL Injection; 13821; $_POST["semester"]; schoolmate/ViewCourses.php:47
SQL Injection; 13813; encaps; schoolmate/ViewCourses.php:47


SQL Injection; 5801; $_POST["teacher"]; schoolmate/ManageClasses.php:39
SQL Injection; 5814; $_POST["substitute"]; schoolmate/ManageClasses.php:39
SQL Injection; 5810; $_POST["periodnum"]; schoolmate/ManageClasses.php:39
SQL Injection; 5798; $_POST["title"]; schoolmate/ManageClasses.php:39
SQL Injection; 5807; $_POST["roomnum"]; schoolmate/ManageClasses.php:39
SQL Injection; 5794; $_POST["semester"]; schoolmate/ManageClasses.php:39
SQL Injection; 5804; $_POST["sectionnum"]; schoolmate/ManageClasses.php:39
SQL Injection; 5505; $dotw; schoolmate/ManageClasses.php:39
SQL Injection; 5499; $termid; schoolmate/ManageClasses.php:39
SQL Injection; 5792; encaps; schoolmate/ManageClasses.php:39


SQL Injection; 5170; $_POST["semester"]; schoolmate/ManageAttendance.php:97
SQL Injection; 5172; NULL; schoolmate/ManageAttendance.php:97
SQL Injection; 5190; NULL; schoolmate/ManageAttendance.php:103
SQL Injection; 5220; NULL; schoolmate/ManageAttendance.php:109
SQL Injection; 5273; NULL; schoolmate/ManageAttendance.php:131
SQL Injection; 5271; $_POST["student"]; schoolmate/ManageAttendance.php:131
SQL Injection; 5246; $_POST["student"]; schoolmate/ManageAttendance.php:126
SQL Injection; 5266; $_POST["student"]; schoolmate/ManageAttendance.php:131
SQL Injection; 5309; $_POST["student"]; schoolmate/ManageAttendance.php:149
SQL Injection; 5399; $_POST["student"]; schoolmate/ManageAttendance.php:174
SQL Injection; 5397; encaps; schoolmate/ManageAttendance.php:174
SQL Injection; 5396; mysql_query(encaps); schoolmate/ManageAttendance.php:174
SQL Injection; 5071; $query; schoolmate/ManageAttendance.php:174
SQL Injection; 5077; $query; schoolmate/ManageAttendance.php:175


SQL Injection; 15414; $_POST["schoolname"]; schoolmate/header.php:11
SQL Injection; 15413; htmlspecialchars($_POST["schoolname"]); schoolmate/header.php:11
SQL Injection; 15411; "UPDATE schoolinfo SET schoolname = \"" . htmlspecialchars($_POST["schoolname"]); schoolmate/header.php:11
SQL Injection; 15410; "UPDATE schoolinfo SET schoolname = \"" . htmlspecialchars($_POST["schoolname"]) . encaps; schoolmate/header.php:11


SQL Injection; 9094; $_POST["termid"]; schoolmate/ManageTerms.php:17
SQL Injection; 9088; $_POST["startdate"]; schoolmate/ManageTerms.php:17
SQL Injection; 9085; $_POST["title"]; schoolmate/ManageTerms.php:17
SQL Injection; 9091; $_POST["enddate"]; schoolmate/ManageTerms.php:17
SQL Injection; 9083; encaps; schoolmate/ManageTerms.php:17


SQL Injection; 4567; $_POST["total"]; schoolmate/ManageAssignments.php:37
SQL Injection; 4573; $_POST["selectclass"]; schoolmate/ManageAssignments.php:37
SQL Injection; 4638; $_POST["selectclass"]; schoolmate/ManageAssignments.php:55
SQL Injection; 4636; encaps; schoolmate/ManageAssignments.php:55


SQL Injection; 10614; $_POST["student"]; schoolmate/Registration.php:17
SQL Injection; 10694; $_POST["student"]; schoolmate/Registration.php:50
SQL Injection; 10700; $id[0]; schoolmate/Registration.php:50
SQL Injection; 10689; encaps; schoolmate/Registration.php:50


SQL Injection; 5419; $_POST["student"]; schoolmate/ManageAttendance.php:177
SQL Injection; 5425; $semesterdates[1]; schoolmate/ManageAttendance.php:177
SQL Injection; 5417; encaps; schoolmate/ManageAttendance.php:177
SQL Injection; 5416; mysql_query(encaps); schoolmate/ManageAttendance.php:177
SQL Injection; 5078; $query; schoolmate/ManageAttendance.php:177
SQL Injection; 5084; $query; schoolmate/ManageAttendance.php:178


SQL Injection; 5930; $_POST["periodnum"]; schoolmate/ManageClasses.php:73
SQL Injection; 5549; $dotw; schoolmate/ManageClasses.php:73
SQL Injection; 5915; $_POST["title"]; schoolmate/ManageClasses.php:73
SQL Injection; 5937; $_POST["courseid"]; schoolmate/ManageClasses.php:73
SQL Injection; 5924; $_POST["sectionnum"]; schoolmate/ManageClasses.php:73
SQL Injection; 5921; $_POST["semester"]; schoolmate/ManageClasses.php:73
SQL Injection; 5986; $_POST["semester"]; schoolmate/ManageClasses.php:165
SQL Injection; 6036; $_POST["semester"]; schoolmate/ManageClasses.php:182
SQL Injection; 6060; $_POST["semester"]; schoolmate/ManageClasses.php:188
SQL Injection; 6069; $_POST["semester"]; schoolmate/ManageClasses.php:190
SQL Injection; 6081; $_POST["semester"]; schoolmate/ManageClasses.php:218
SQL Injection; 6090; $_POST["semester"]; schoolmate/ManageClasses.php:220
SQL Injection; 6095; $_POST["semester"]; schoolmate/ManageClasses.php:221
SQL Injection; 6121; $_POST["semester"]; schoolmate/ManageClasses.php:235
SQL Injection; 6119; encaps; schoolmate/ManageClasses.php:235
SQL Injection; 6118; mysql_query(encaps); schoolmate/ManageClasses.php:235
SQL Injection; 5612; $query; schoolmate/ManageClasses.php:235
SQL Injection; 5618; $query; schoolmate/ManageClasses.php:238


SQL Injection; 7863; converttodb($_POST["middate"]); schoolmate/ManageSemesters.php:7
SQL Injection; 7861; $_POST["middate"]; schoolmate/ManageSemesters.php:7
SQL Injection; 7886; $_POST["middate"]; schoolmate/ManageSemesters.php:9
SQL Injection; 7875; encaps; schoolmate/ManageSemesters.php:9


SQL Injection; 11539; $_POST["term"]; schoolmate/ReportCards.php:21
SQL Injection; 11547; $_POST["term"]; schoolmate/ReportCards.php:27
SQL Injection; 11545; encaps; schoolmate/ReportCards.php:27
SQL Injection; 11544; mysql_query(encaps); schoolmate/ReportCards.php:27
SQL Injection; 11007; $query; schoolmate/ReportCards.php:27
SQL Injection; 11011; $query; schoolmate/ReportCards.php:28


SQL Injection; 6497; "UPDATE grades SET submitdate = \'" . converttodb($_POST["gradedate"]) . encaps . $_POST["late"] == 1 ? "1" : "0"; schoolmate/ManageGrades.php:11
SQL Injection; 6496; "UPDATE grades SET submitdate = \'" . converttodb($_POST["gradedate"]) . encaps . $_POST["late"] == 1 ? "1" : "0" . encaps; schoolmate/ManageGrades.php:11


SQL Injection; 15427; $_POST["sitemessage"]; schoolmate/header.php:11
SQL Injection; 15436; $_POST["apoint"]; schoolmate/header.php:11
SQL Injection; 15424; $_POST["sitetext"]; schoolmate/header.php:11
SQL Injection; 15416; encaps; schoolmate/header.php:11
SQL Injection; 15411; "UPDATE schoolinfo SET schoolname = \"" . htmlspecialchars($_POST["schoolname"]); schoolmate/header.php:11
SQL Injection; 15410; "UPDATE schoolinfo SET schoolname = \"" . htmlspecialchars($_POST["schoolname"]) . encaps; schoolmate/header.php:11


SQL Injection; 8322; $_POST["lname"]; schoolmate/ManageStudents.php:28
SQL Injection; 8311; encaps; schoolmate/ManageStudents.php:28


SQL Injection; 9040; $_POST["enddate"]; schoolmate/ManageTerms.php:8
SQL Injection; 9064; $_POST["enddate"]; schoolmate/ManageTerms.php:13
SQL Injection; 9078; $_POST["enddate"]; schoolmate/ManageTerms.php:16
SQL Injection; 9077; converttodb($_POST["enddate"]); schoolmate/ManageTerms.php:16
SQL Injection; 9075; $_POST["enddate"]; schoolmate/ManageTerms.php:16
SQL Injection; 9091; $_POST["enddate"]; schoolmate/ManageTerms.php:17
SQL Injection; 9083; encaps; schoolmate/ManageTerms.php:17


SQL Injection; 5762; $_POST["substitute"]; schoolmate/ManageClasses.php:23
SQL Injection; 5758; $_POST["periodnum"]; schoolmate/ManageClasses.php:23
SQL Injection; 5740; encaps; schoolmate/ManageClasses.php:23


SQL Injection; 10227; $_POST["semester"]; schoolmate/PointsReport.php:31
SQL Injection; 10229; NULL; schoolmate/PointsReport.php:31
SQL Injection; 10237; NULL; schoolmate/PointsReport.php:34
SQL Injection; 10235; $_POST["selectclass"]; schoolmate/PointsReport.php:34
SQL Injection; 10259; $_POST["selectclass"]; schoolmate/PointsReport.php:42
SQL Injection; 10307; $_POST["selectclass"]; schoolmate/PointsReport.php:56
SQL Injection; 10322; $_POST["selectclass"]; schoolmate/PointsReport.php:72
SQL Injection; 10334; $_POST["selectclass"]; schoolmate/PointsReport.php:75
SQL Injection; 10353; $_POST["selectclass"]; schoolmate/PointsReport.php:85
SQL Injection; 10351; encaps; schoolmate/PointsReport.php:85


SQL Injection; 9021; $_POST["startdate"]; schoolmate/ManageTerms.php:6
SQL Injection; 9020; converttodb($_POST["startdate"]); schoolmate/ManageTerms.php:6
SQL Injection; 9018; $_POST["startdate"]; schoolmate/ManageTerms.php:6
SQL Injection; 9037; $_POST["startdate"]; schoolmate/ManageTerms.php:8
SQL Injection; 9034; $_POST["title"]; schoolmate/ManageTerms.php:8
SQL Injection; 9040; $_POST["enddate"]; schoolmate/ManageTerms.php:8
SQL Injection; 9064; $_POST["enddate"]; schoolmate/ManageTerms.php:13
SQL Injection; 9078; $_POST["enddate"]; schoolmate/ManageTerms.php:16
SQL Injection; 9077; converttodb($_POST["enddate"]); schoolmate/ManageTerms.php:16
SQL Injection; 9075; $_POST["enddate"]; schoolmate/ManageTerms.php:16
SQL Injection; 9091; $_POST["enddate"]; schoolmate/ManageTerms.php:17
SQL Injection; 9083; encaps; schoolmate/ManageTerms.php:17


SQL Injection; 7257; $_POST["student"]; schoolmate/ManageParents.php:17
SQL Injection; 7306; $_POST["student"]; schoolmate/ManageParents.php:42
SQL Injection; 7121; $parentid; schoolmate/ManageParents.php:42
SQL Injection; 7303; encaps; schoolmate/ManageParents.php:42


SQL Injection; 5882; $_POST["teacher"]; schoolmate/ManageClasses.php:64
SQL Injection; 5918; $_POST["teacher"]; schoolmate/ManageClasses.php:73
SQL Injection; 5927; $_POST["roomnum"]; schoolmate/ManageClasses.php:73
SQL Injection; 5930; $_POST["periodnum"]; schoolmate/ManageClasses.php:73
SQL Injection; 5549; $dotw; schoolmate/ManageClasses.php:73
SQL Injection; 5915; $_POST["title"]; schoolmate/ManageClasses.php:73
SQL Injection; 5937; $_POST["courseid"]; schoolmate/ManageClasses.php:73
SQL Injection; 5924; $_POST["sectionnum"]; schoolmate/ManageClasses.php:73
SQL Injection; 5921; $_POST["semester"]; schoolmate/ManageClasses.php:73
SQL Injection; 5986; $_POST["semester"]; schoolmate/ManageClasses.php:165
SQL Injection; 6036; $_POST["semester"]; schoolmate/ManageClasses.php:182
SQL Injection; 6060; $_POST["semester"]; schoolmate/ManageClasses.php:188
SQL Injection; 6069; $_POST["semester"]; schoolmate/ManageClasses.php:190
SQL Injection; 6081; $_POST["semester"]; schoolmate/ManageClasses.php:218
SQL Injection; 6090; $_POST["semester"]; schoolmate/ManageClasses.php:220
SQL Injection; 6088; encaps; schoolmate/ManageClasses.php:220
SQL Injection; 6087; mysql_query(encaps); schoolmate/ManageClasses.php:220
SQL Injection; 5601; $query; schoolmate/ManageClasses.php:220
SQL Injection; 5606; $query; schoolmate/ManageClasses.php:223


SQL Injection; 10872; $_POST["semester"]; schoolmate/Registration.php:182
SQL Injection; 10867; $_POST["semester"]; schoolmate/Registration.php:182
SQL Injection; 10888; $_POST["semester"]; schoolmate/Registration.php:199
SQL Injection; 10899; $_POST["semester"]; schoolmate/Registration.php:201
SQL Injection; 10897; encaps; schoolmate/Registration.php:201


SQL Injection; 13603; $_POST["bperc"]; schoolmate/ViewClassSettings.php:6
SQL Injection; 13612; $_POST["fperc"]; schoolmate/ViewClassSettings.php:6
SQL Injection; 13600; $_POST["aperc"]; schoolmate/ViewClassSettings.php:6
SQL Injection; 13615; $_POST["selectclass"]; schoolmate/ViewClassSettings.php:6
SQL Injection; 13609; $_POST["dperc"]; schoolmate/ViewClassSettings.php:6
SQL Injection; 13606; $_POST["cperc"]; schoolmate/ViewClassSettings.php:6
SQL Injection; 13598; encaps; schoolmate/ViewClassSettings.php:6


SQL Injection; 13041; "select password from users where username = \"" . $_POST["username"] . "\""; schoolmate/ValidateLogin.php:3


SQL Injection; 10175; $_POST["semester"]; schoolmate/PointsReport.php:15
SQL Injection; 10206; $_POST["semester"]; schoolmate/PointsReport.php:24
SQL Injection; 10227; $_POST["semester"]; schoolmate/PointsReport.php:31
SQL Injection; 10262; $_POST["semester"]; schoolmate/PointsReport.php:42
SQL Injection; 10273; $_POST["semester"]; schoolmate/PointsReport.php:45
SQL Injection; 10271; encaps; schoolmate/PointsReport.php:45


SQL Injection; 4503; converttodb($_POST["duedate"]); schoolmate/ManageAssignments.php:20
SQL Injection; 4501; $_POST["duedate"]; schoolmate/ManageAssignments.php:20
SQL Injection; 4537; $_POST["duedate"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4528; $_POST["title"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4540; $_POST["task"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4522; $ids[0]; schoolmate/ManageAssignments.php:27
SQL Injection; 4534; $_POST["assigneddate"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4519; $_POST["selectclass"]; schoolmate/ManageAssignments.php:27
SQL Injection; 4573; $_POST["selectclass"]; schoolmate/ManageAssignments.php:37
SQL Injection; 4638; $_POST["selectclass"]; schoolmate/ManageAssignments.php:55
SQL Injection; 4725; $_POST["selectclass"]; schoolmate/ManageAssignments.php:75
SQL Injection; 4713; $_POST["wastotal"]; schoolmate/ManageAssignments.php:75
SQL Injection; 4711; encaps; schoolmate/ManageAssignments.php:75


SQL Injection; 7953; $_POST["title"]; schoolmate/ManageSemesters.php:19
SQL Injection; 7956; $_POST["startdate"]; schoolmate/ManageSemesters.php:19
SQL Injection; 7951; encaps; schoolmate/ManageSemesters.php:19


SQL Injection; 5758; $_POST["periodnum"]; schoolmate/ManageClasses.php:23
SQL Injection; 5740; encaps; schoolmate/ManageClasses.php:23


SQL Injection; 9072; $_POST["startdate"]; schoolmate/ManageTerms.php:15
SQL Injection; 9071; converttodb($_POST["startdate"]); schoolmate/ManageTerms.php:15
SQL Injection; 9069; $_POST["startdate"]; schoolmate/ManageTerms.php:15
SQL Injection; 9088; $_POST["startdate"]; schoolmate/ManageTerms.php:17
SQL Injection; 9085; $_POST["title"]; schoolmate/ManageTerms.php:17
SQL Injection; 9091; $_POST["enddate"]; schoolmate/ManageTerms.php:17
SQL Injection; 9083; encaps; schoolmate/ManageTerms.php:17


SQL Injection; 4599; encaps . converttodb($_POST[assigneddate]) . "\', duedate = \'" . converttodb($_POST[duedate]) . encaps; schoolmate/ManageAssignments.php:51


SQL Injection; 4041; $_POST["message"]; schoolmate/ManageAnnouncements.php:8
SQL Injection; 4036; encaps; schoolmate/ManageAnnouncements.php:8


SQL Injection; 9418; $_POST["password"]; schoolmate/ManageUsers.php:33
SQL Injection; 9433; $_POST["password"]; schoolmate/ManageUsers.php:35
SQL Injection; 9432; md5($_POST["password"]); schoolmate/ManageUsers.php:35
SQL Injection; 9427; encaps; schoolmate/ManageUsers.php:35
SQL Injection; 9426; encaps . md5($_POST["password"]); schoolmate/ManageUsers.php:35
SQL Injection; 9425; encaps . md5($_POST["password"]) . encaps; schoolmate/ManageUsers.php:35


SQL Injection; 7968; $_POST["semesterid"]; schoolmate/ManageSemesters.php:19
SQL Injection; 7965; $_POST["half"]; schoolmate/ManageSemesters.php:19
SQL Injection; 7962; $_POST["enddate"]; schoolmate/ManageSemesters.php:19
SQL Injection; 7959; $_POST["middate"]; schoolmate/ManageSemesters.php:19
SQL Injection; 7953; $_POST["title"]; schoolmate/ManageSemesters.php:19
SQL Injection; 7956; $_POST["startdate"]; schoolmate/ManageSemesters.php:19
SQL Injection; 7951; encaps; schoolmate/ManageSemesters.php:19


SQL Injection; 7223; $_POST["student"]; schoolmate/ManageParents.php:6
SQL Injection; 7257; $_POST["student"]; schoolmate/ManageParents.php:17
SQL Injection; 7306; $_POST["student"]; schoolmate/ManageParents.php:42
SQL Injection; 7121; $parentid; schoolmate/ManageParents.php:42
SQL Injection; 7303; encaps; schoolmate/ManageParents.php:42


SQL Injection; 875; $_POST["bperc"]; schoolmate/ClassSettings.php:6
SQL Injection; 872; $_POST["aperc"]; schoolmate/ClassSettings.php:6
SQL Injection; 881; $_POST["dperc"]; schoolmate/ClassSettings.php:6
SQL Injection; 878; $_POST["cperc"]; schoolmate/ClassSettings.php:6
SQL Injection; 884; $_POST["fperc"]; schoolmate/ClassSettings.php:6
SQL Injection; 887; $_POST["selectclass"]; schoolmate/ClassSettings.php:6
SQL Injection; 899; $_POST["selectclass"]; schoolmate/ClassSettings.php:9
SQL Injection; 897; encaps; schoolmate/ClassSettings.php:9


SQL Injection; 4605; $_POST["title"]; schoolmate/ManageAssignments.php:51
SQL Injection; 4608; $_POST["task"]; schoolmate/ManageAssignments.php:51
SQL Injection; 4611; $_POST["total"]; schoolmate/ManageAssignments.php:51
SQL Injection; 4672; $_POST["total"]; schoolmate/ManageAssignments.php:68
SQL Injection; 4678; $_POST["total"]; schoolmate/ManageAssignments.php:68
SQL Injection; 4681; $_POST["wastotal"]; schoolmate/ManageAssignments.php:68
SQL Injection; 4684; $_POST["selectclass"]; schoolmate/ManageAssignments.php:68
SQL Injection; 4775; $_POST["selectclass"]; schoolmate/ManageAssignments.php:97
