
XSS; 67704; substr($_REQUEST["subject"],0,strlen($subjectPrefix)); mail.php:444
XSS; 65645; $subjectPrefix; mail.php:444
XSS; 65648; $subjectPrefix; mail.php:445
XSS; 67716; strlen($subjectPrefix); mail.php:445
XSS; 67714; $_REQUEST["subject"]; mail.php:445
XSS; 67713; substr($_REQUEST["subject"],strlen($subjectPrefix)); mail.php:445
XSS; 67711; $_REQUEST["subject"]; mail.php:445
XSS; 68328; $_REQUEST["subject"]; mail.php:586
XSS; 68327; htmlspecialchars($_REQUEST["subject"]); mail.php:586
XSS; 68331; Ht::textarea("emailBody",$_REQUEST["emailBody"],); mail.php:589


XSS; 66241; $_REQUEST["q"]; mail.php:77
XSS; 68080; $_REQUEST["q"]; mail.php:532
XSS; 68171; $_REQUEST["q"]; mail.php:544
XSS; 68214; $_REQUEST["q"]; mail.php:552
XSS; 68212; Ht::hidden("prevq",$_REQUEST["q"]); mail.php:552
XSS; 68208; Ht::hidden("prevt",$_REQUEST["t"]); mail.php:551


XSS; 66285; $_REQUEST["loadtmpl"]; mail.php:87
XSS; 65111; $_REQUEST; mail.php:88
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 65111; $_REQUEST; mail.php:88
XSS; 66289; defval($_REQUEST,"template","genericmailtool"); mail.php:88
XSS; 65109; $t; mail.php:88
XSS; 65796; $t; mail.php:558
XSS; 65797; $Conf; mail.php:558
XSS; 65803; $Conf; mail.php:566
XSS; 68325; Conf::$gShortName; mail.php:586
XSS; 68324; htmlspecialchars(Conf::$gShortName); mail.php:586
XSS; 68327; htmlspecialchars($_REQUEST["subject"]); mail.php:586
XSS; 68331; Ht::textarea("emailBody",$_REQUEST["emailBody"],); mail.php:589


XSS; 87415; $_REQUEST["q"]; reviewprefs.php:304
XSS; 87414; urlencode($_REQUEST["q"]); reviewprefs.php:304
XSS; 87409; defval($_REQUEST,"q") ? "&amp;q=" . urlencode($_REQUEST["q"]) : ""; reviewprefs.php:304
XSS; 87407; encaps; reviewprefs.php:304
XSS; 87406; encaps . defval($_REQUEST,"q") ? "&amp;q=" . urlencode($_REQUEST["q"]) : ""; reviewprefs.php:304
XSS; 87404; hoturl_post("reviewprefs",encaps . defval($_REQUEST,"q") ? "&amp;q=" . urlencode($_REQUEST["q"]) : ""); reviewprefs.php:304
XSS; 87403; Ht::form_div(hoturl_post("reviewprefs",encaps . defval($_REQUEST,"q") ? "&amp;q=" . urlencode($_REQUEST["q"]) : ""),); reviewprefs.php:304
XSS; 87446; Ht::submit("update","Save changes"); reviewprefs.php:308
XSS; 87441; Ht::hidden_default_submit("default",1); reviewprefs.php:306
XSS; 87432; Ht::hidden("defaultact","",); reviewprefs.php:305
XSS; 86088; $pl_text; reviewprefs.php:309


XSS; 65971; $_REQUEST[$field]; mail.php:20
XSS; 65968; $_REQUEST[$field]; mail.php:19
XSS; 65111; $_REQUEST; mail.php:88
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 65111; $_REQUEST; mail.php:88
XSS; 66289; defval($_REQUEST,"template","genericmailtool"); mail.php:88
XSS; 65109; $t; mail.php:88
XSS; 65796; $t; mail.php:558
XSS; 65797; $Conf; mail.php:558
XSS; 65803; $Conf; mail.php:566
XSS; 68325; Conf::$gShortName; mail.php:586
XSS; 68324; htmlspecialchars(Conf::$gShortName); mail.php:586
XSS; 68327; htmlspecialchars($_REQUEST["subject"]); mail.php:586
XSS; 68331; Ht::textarea("emailBody",$_REQUEST["emailBody"],); mail.php:589


XSS; 67691; $_REQUEST["emailBody"]; mail.php:442
XSS; 68333; $_REQUEST["emailBody"]; mail.php:589
XSS; 68331; Ht::textarea("emailBody",$_REQUEST["emailBody"],); mail.php:589


XSS; 68079; @$_REQUEST["q"]; mail.php:532
XSS; 68077; Ht::entry("q",@$_REQUEST["q"],); mail.php:532


XSS; 66108; $_REQUEST["q"]; mail.php:52
XSS; 66177; $_REQUEST["q"]; mail.php:63
XSS; 66175; $_REQUEST["prevq"]; mail.php:63
XSS; 65111; $_REQUEST; mail.php:88
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 65111; $_REQUEST; mail.php:88
XSS; 66289; defval($_REQUEST,"template","genericmailtool"); mail.php:88
XSS; 65109; $t; mail.php:88
XSS; 65796; $t; mail.php:558
XSS; 65797; $Conf; mail.php:558
XSS; 65803; $Conf; mail.php:566
XSS; 68325; Conf::$gShortName; mail.php:586
XSS; 68324; htmlspecialchars(Conf::$gShortName); mail.php:586
XSS; 68327; htmlspecialchars($_REQUEST["subject"]); mail.php:586
XSS; 68331; Ht::textarea("emailBody",$_REQUEST["emailBody"],); mail.php:589


XSS; 3333; $_REQUEST["pcid"]; assign.php:449
XSS; 3332; @$_REQUEST["pcid"]; assign.php:449
XSS; 3331; cvtint(@$_REQUEST["pcid"]); assign.php:449
XSS; 1626; $pcid; assign.php:449
XSS; 1636; $pcid; assign.php:453
XSS; 1638; $Me; assign.php:453
XSS; 3362; $prow->paperId; assign.php:453
XSS; 1642; $prow; assign.php:461
XSS; 264474; $prow; src/papertable.php:40
XSS; 346464; $prow; src/papertable.php:40
XSS; 1642; $prow; assign.php:461
XSS; 1650; $prow; assign.php:476
XSS; 1664; $prow; assign.php:483
XSS; 288622; $prow; src/reviewtable.php:44
XSS; 346772; $prow; src/reviewtable.php:44
XSS; 1664; $prow; assign.php:483
XSS; 1669; $prow; assign.php:484
XSS; 289076; $prow; src/reviewtable.php:303
XSS; 346777; $prow; src/reviewtable.php:303
XSS; 1669; $prow; assign.php:484
XSS; 1675; $prow; assign.php:490
XSS; 1676; $Me; assign.php:490
XSS; 1734; $Me; assign.php:539
XSS; 55377; $contact; lib/tagger.php:472
XSS; 342119; $contact; lib/tagger.php:472
XSS; 1734; $Me; assign.php:539
XSS; 1746; $Me; assign.php:546
XSS; 1757; $Me; assign.php:552
XSS; 3681; $Me->name_html_for($pc); assign.php:552


XSS; 1997; $_REQUEST["retract"]; assign.php:58
XSS; 2157; $_REQUEST["retract"]; assign.php:117
XSS; 2162; $_REQUEST["retract"]; assign.php:118
XSS; 1232; $_REQUEST; assign.php:202
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 1232; $_REQUEST; assign.php:202
XSS; 1578; $_REQUEST; assign.php:422
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 1578; $_REQUEST; assign.php:422
XSS; 3222; defval($_REQUEST,"email",""); assign.php:422
XSS; 3221; trim(defval($_REQUEST,"email","")); assign.php:422
XSS; 1577; $email; assign.php:422
XSS; 1583; $email; assign.php:427
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1583; $email; assign.php:427
XSS; 1593; $email; assign.php:430
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1593; $email; assign.php:430
XSS; 1596; $email; assign.php:431
XSS; 1610; $email; assign.php:436
XSS; 3290; $tmp26["email"]; assign.php:436
XSS; 3279; (object) ; assign.php:436
XSS; 3277; $tmp25["reviewer_contact"]; assign.php:436
XSS; 3275; <empty>; assign.php:436
XSS; 1602; $Requester; assign.php:435
XSS; 1603; $prow; assign.php:435
XSS; 1624; $prow; assign.php:448
XSS; 1642; $prow; assign.php:461
XSS; 264474; $prow; src/papertable.php:40
XSS; 346464; $prow; src/papertable.php:40
XSS; 1642; $prow; assign.php:461
XSS; 1650; $prow; assign.php:476
XSS; 1664; $prow; assign.php:483
XSS; 288622; $prow; src/reviewtable.php:44
XSS; 346772; $prow; src/reviewtable.php:44
XSS; 1664; $prow; assign.php:483
XSS; 1669; $prow; assign.php:484
XSS; 289076; $prow; src/reviewtable.php:303
XSS; 346777; $prow; src/reviewtable.php:303
XSS; 1669; $prow; assign.php:484
XSS; 1675; $prow; assign.php:490
XSS; 1676; $Me; assign.php:490
XSS; 1734; $Me; assign.php:539
XSS; 55377; $contact; lib/tagger.php:472
XSS; 342119; $contact; lib/tagger.php:472
XSS; 1734; $Me; assign.php:539
XSS; 1746; $Me; assign.php:546
XSS; 1757; $Me; assign.php:552
XSS; 3681; $Me->name_html_for($pc); assign.php:552


XSS; 283789; $_REQUEST[$field]; src/review.php:539
XSS; 279399; $fval; src/review.php:539
XSS; 279441; $fval; src/review.php:576
XSS; 279440; $field; src/review.php:576
XSS; 283764; $field; src/review.php:532
XSS; 283765; $f; src/review.php:532
XSS; 279386; $f; src/review.php:532
XSS; 279406; $f; src/review.php:541
XSS; 283794; $f->unparse_value($rrow->$field); src/review.php:541
XSS; 279403; $fval; src/review.php:541
XSS; 279421; $fval; src/review.php:562
XSS; 279435; $fval; src/review.php:568
XSS; 279434; $num; src/review.php:568
XSS; 279436; $num; src/review.php:570
XSS; 283904; $num; src/review.php:566
XSS; 279427; $num; src/review.php:566
XSS; 279433; $num; src/review.php:567


XSS; 324117; $_REQUEST["t"]; users.php:280
XSS; 324148; $_REQUEST["t"]; users.php:287
XSS; 324140; $_REQUEST["t"]; users.php:287
XSS; 324151; $tOpt[$_REQUEST["t"]]; users.php:288
XSS; 322577; $tOpt; users.php:293
XSS; 322585; $tOpt; users.php:300
XSS; 324185; Ht::select("t",$tOpt,$_REQUEST["t"],); users.php:300


XSS; 64348; $_REQUEST["date"]; log.php:132
XSS; 64347; htmlspecialchars($_REQUEST["date"]); log.php:132
XSS; 64341; $Eclass["date"]; log.php:131
XSS; 64334; $Eclass["n"]; log.php:129
XSS; 64318; htmlspecialchars(defval($_REQUEST,"pap","")); log.php:123
XSS; 64308; Ht::submit("search","Search"); log.php:120
XSS; 64315; $Eclass["pap"]; log.php:123
XSS; 64287; Ht::form_div(hoturl("log"),); log.php:117
XSS; 64300; $Eclass["q"]; log.php:119
XSS; 64337; htmlspecialchars($_REQUEST["n"]); log.php:129
XSS; 64344; $Eclass["date"]; log.php:132
XSS; 64312; $Eclass["pap"]; log.php:122
XSS; 64323; $Eclass["acct"]; log.php:125
XSS; 64331; $Eclass["n"]; log.php:128
XSS; 64303; htmlspecialchars(defval($_REQUEST,"q","")); log.php:119
XSS; 64326; htmlspecialchars(defval($_REQUEST,"acct","")); log.php:126
XSS; 64297; $Eclass["q"]; log.php:118


XSS; 3163; $_REQUEST["email"]; assign.php:408
XSS; 1578; $_REQUEST; assign.php:422
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 1578; $_REQUEST; assign.php:422
XSS; 3222; defval($_REQUEST,"email",""); assign.php:422
XSS; 3221; trim(defval($_REQUEST,"email","")); assign.php:422
XSS; 1577; $email; assign.php:422
XSS; 1583; $email; assign.php:427
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1583; $email; assign.php:427
XSS; 1593; $email; assign.php:430
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1593; $email; assign.php:430
XSS; 1596; $email; assign.php:431
XSS; 1610; $email; assign.php:436
XSS; 3290; $tmp26["email"]; assign.php:436
XSS; 3279; (object) ; assign.php:436
XSS; 3277; $tmp25["reviewer_contact"]; assign.php:436
XSS; 3275; <empty>; assign.php:436
XSS; 1602; $Requester; assign.php:435
XSS; 1603; $prow; assign.php:435
XSS; 1624; $prow; assign.php:448
XSS; 1642; $prow; assign.php:461
XSS; 264474; $prow; src/papertable.php:40
XSS; 346464; $prow; src/papertable.php:40
XSS; 1642; $prow; assign.php:461
XSS; 1650; $prow; assign.php:476
XSS; 1664; $prow; assign.php:483
XSS; 288622; $prow; src/reviewtable.php:44
XSS; 346772; $prow; src/reviewtable.php:44
XSS; 1664; $prow; assign.php:483
XSS; 1669; $prow; assign.php:484
XSS; 289076; $prow; src/reviewtable.php:303
XSS; 346777; $prow; src/reviewtable.php:303
XSS; 1669; $prow; assign.php:484
XSS; 1675; $prow; assign.php:490
XSS; 1676; $Me; assign.php:490
XSS; 1734; $Me; assign.php:539
XSS; 55377; $contact; lib/tagger.php:472
XSS; 342119; $contact; lib/tagger.php:472
XSS; 1734; $Me; assign.php:539
XSS; 1746; $Me; assign.php:546
XSS; 1787; $Me; assign.php:571
XSS; 1786; $pc; assign.php:571
XSS; 1790; $pc; assign.php:573
XSS; 1791; $prow; assign.php:573
XSS; 1742; $prow; assign.php:542
XSS; 1743; $pc; assign.php:542
XSS; 1747; $pc; assign.php:546
XSS; 3638; $pc->viewable_color_classes($Me); assign.php:546
XSS; 1744; $color; assign.php:546
XSS; 1749; $color; assign.php:547
XSS; 3643; $color ? encaps : ""; assign.php:547
XSS; 3641; "<div class=\"ctelt\"><div class=\"ctelti" . $color ? encaps : ""; assign.php:547
XSS; 3640; "<div class=\"ctelt\"><div class=\"ctelti" . $color ? encaps : "" . "\">"; assign.php:547


XSS; 67240; defval($_REQUEST,"subject",""); mail.php:335
XSS; 67239; trim(defval($_REQUEST,"subject","")); mail.php:335
XSS; 65432; $subject; mail.php:335
XSS; 65435; $subject; mail.php:336
XSS; 67245; substr($subject,0,strlen($subjectPrefix)); mail.php:336
XSS; 65437; $subjectPrefix; mail.php:336
XSS; 65439; $subjectPrefix; mail.php:337
XSS; 67250; $subjectPrefix . $subject; mail.php:337
XSS; 65438; $subject; mail.php:337
XSS; 65506; $subject; mail.php:366
XSS; 67393; encaps; mail.php:366
XSS; 65507; $Me; mail.php:366
XSS; 65530; $Me; mail.php:380
XSS; 65529; $result; mail.php:380
XSS; 67455; PaperInfo::fetch($result,$Me); mail.php:380
XSS; 65528; $row; mail.php:380
XSS; 65536; $row; mail.php:383
XSS; 137427; $trueuser; src/contact.php:94
XSS; 343580; $trueuser; src/contact.php:94
XSS; 65536; $row; mail.php:383
XSS; 65540; $row; mail.php:385
XSS; 65539; $contact; mail.php:385
XSS; 65587; $contact; mail.php:401
XSS; 65590; $mailer; mail.php:401
XSS; 65594; $mailer; mail.php:402
XSS; 65596; $mailer; mail.php:406
XSS; 65602; $mailer; mail.php:408
XSS; 65605; $mailer; mail.php:410
XSS; 65607; $mailer; mail.php:411
XSS; 65542; $mailer; mail.php:385
XSS; 65546; $mailer; mail.php:386
XSS; 67475; $mailer->make_preparation($template,$rest); mail.php:386
XSS; 65543; $prep; mail.php:386
XSS; 65575; $prep; mail.php:397
XSS; 65578; $this; mail.php:397
XSS; 65600; $this; mail.php:407
XSS; 65599; $nrows_left; mail.php:407


XSS; 63964; $_REQUEST["n"]; log.php:36
XSS; 63409; $_REQUEST; log.php:37
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 63409; $_REQUEST; log.php:37
XSS; 63974; defval($_REQUEST,"date","now"); log.php:37
XSS; 63973; trim(defval($_REQUEST,"date","now")); log.php:37
XSS; 63971; $_REQUEST["date"]; log.php:37
XSS; 64241; $_REQUEST["date"]; log.php:106
XSS; 64252; $_REQUEST["date"]; log.php:108
XSS; 64263; $_REQUEST["date"]; log.php:109
XSS; 63528; $Conf; log.php:109
XSS; 64262; $Conf->parse_time($_REQUEST["date"]); log.php:109
XSS; 63526; $firstDate; log.php:109
XSS; 64261; $firstDate = $Conf->parse_time($_REQUEST["date"]); log.php:109
XSS; 64265; false; log.php:109
XSS; 64571; false; log.php:177
XSS; 63650; $page; log.php:177
XSS; 63665; $page; log.php:185
XSS; 64589; $page === false; log.php:185
XSS; 63664; $firstDate; log.php:185
XSS; 63677; $firstDate; log.php:191
XSS; 63679; $firstDate; log.php:191
XSS; 64614; $row->timestamp; log.php:191
XSS; 64669; $row->timestamp; log.php:209
XSS; 63706; $Conf; log.php:209
XSS; 63730; $Conf; log.php:220
XSS; 64713; $Conf->unparse_time_short($row->timestamp); log.php:220
XSS; 64704; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>"; log.php:219
XSS; 64703; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp); log.php:219
XSS; 64702; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>"; log.php:219
XSS; 64701; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>"; log.php:219
XSS; 64700; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr); log.php:219
XSS; 64699; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>"; log.php:219
XSS; 64698; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>" . "<td class=\'pl pl_name\'>"; log.php:219
XSS; 63726; $t; log.php:219
XSS; 63733; $t; log.php:224
XSS; 63740; $t; log.php:227
XSS; 63758; $t; log.php:239
XSS; 63761; $t; log.php:242
XSS; 63786; $t; log.php:252
XSS; 63795; $t; log.php:261
XSS; 63799; $t; log.php:262
XSS; 64941; $t . "</td>"; log.php:262
XSS; 63798; $trs; log.php:262
XSS; 63800; $trs; log.php:266
XSS; 63804; $trs; log.php:276
XSS; 64953; count($trs); log.php:276
XSS; 63803; $i; log.php:276
XSS; 63806; $i; log.php:277
XSS; 64958; $i % 2; log.php:277


XSS; 21751; $_GET[$idx]; lib/base.php:227
XSS; 21750; return $_GET[$idx]; lib/base.php:227
XSS; 21755; RET; lib/base.php:223
XSS; 73840; req("email"); pages/home.php:21
XSS; 73839; trim(req("email")); pages/home.php:21
XSS; 73837; $Me->email; pages/home.php:21
XSS; 73189; $Me; pages/home.php:41
XSS; 73217; $Me; pages/home.php:66
XSS; 73220; $Me; pages/home.php:67
XSS; 73197; $user; pages/home.php:45
XSS; 342260; $user; pages/home.php:45
XSS; 73220; $Me; pages/home.php:67
XSS; 73271; $Me; pages/home.php:105
XSS; 73273; $Me; pages/home.php:108
XSS; 73277; $Me; pages/home.php:115
XSS; 73284; $Me; pages/home.php:133
XSS; 73297; $Me; pages/home.php:152
XSS; 73335; $Me; pages/home.php:183
XSS; 73343; $Me; pages/home.php:190
XSS; 73408; $Me; pages/home.php:246
XSS; 74603; $Me->is_reviewer(); pages/home.php:246
XSS; 73409; $papersub; pages/home.php:246
XSS; 73465; $papersub; pages/home.php:303
XSS; 74767; $Me->privChair; pages/home.php:303
XSS; 73486; $Me; pages/home.php:313
XSS; 73608; $Me; pages/home.php:388
XSS; 75119; $Me->can_review_any(); pages/home.php:388
XSS; 75117; $Me->isPC; pages/home.php:388
XSS; 75127; $Me->isPC; pages/home.php:389
XSS; 75124; null; pages/home.php:389
XSS; 73611; $Conf; pages/home.php:389
XSS; 75123; $Conf->review_deadline(null,$Me->isPC,false); pages/home.php:389
XSS; 73612; $Conf; pages/home.php:389
XSS; 73625; $Conf; pages/home.php:407
XSS; 73631; $Conf; pages/home.php:412
XSS; 73635; $Conf; pages/home.php:416
XSS; 73644; $Conf; pages/home.php:424
XSS; 73649; $Conf; pages/home.php:430
XSS; 73698; $Conf; pages/home.php:461
XSS; 73699; $Conf; pages/home.php:462
XSS; 73702; $Conf; pages/home.php:470
XSS; 73710; $Conf; pages/home.php:480
XSS; 73716; $Conf; pages/home.php:484


XSS; 68000; $_REQUEST["template"]; mail.php:503
XSS; 68015; $_REQUEST["template"]; mail.php:505
XSS; 65737; $tmpl; mail.php:505
XSS; 68013; Ht::select("template",$tmpl,$_REQUEST["template"],); mail.php:505


XSS; 21741; $_POST[$idx]; lib/base.php:224
XSS; 21744; $_POST[$idx]; lib/base.php:225
XSS; 21743; return $_POST[$idx]; lib/base.php:225
XSS; 21755; RET; lib/base.php:223
XSS; 73840; req("email"); pages/home.php:21
XSS; 73839; trim(req("email")); pages/home.php:21
XSS; 73837; $Me->email; pages/home.php:21
XSS; 73189; $Me; pages/home.php:41
XSS; 73217; $Me; pages/home.php:66
XSS; 73220; $Me; pages/home.php:67
XSS; 73197; $user; pages/home.php:45
XSS; 342260; $user; pages/home.php:45
XSS; 73220; $Me; pages/home.php:67
XSS; 73271; $Me; pages/home.php:105
XSS; 73273; $Me; pages/home.php:108
XSS; 74180; false; pages/home.php:108
XSS; 74540; false; pages/home.php:222
XSS; 74557; false; pages/home.php:224
XSS; 75030; false; pages/home.php:374
XSS; 73572; $round; pages/home.php:374
XSS; 73575; $round; pages/home.php:376
XSS; 73577; $Conf; pages/home.php:376
XSS; 73599; $Conf; pages/home.php:383
XSS; 73573; $Conf; pages/home.php:374
XSS; 75029; $Conf->round_name($round,false); pages/home.php:374
XSS; 73570; $rname; pages/home.php:374
XSS; 73574; $rname; pages/home.php:375
XSS; 73594; $rname; pages/home.php:382
XSS; 75080; encaps; pages/home.php:382


XSS; 80767; $_FILES["bulk"]["tmp_name"]; profile.php:362
XSS; 80766; file_get_contents($_FILES["bulk"]["tmp_name"]); profile.php:362
XSS; 78350; $text; profile.php:362
XSS; 80765; $text = file_get_contents($_FILES["bulk"]["tmp_name"]); profile.php:362
XSS; 80771; false; profile.php:362
XSS; 81196; <global>; profile.php:466
XSS; 81195; true; profile.php:466
XSS; 81878; <global>; profile.php:643
XSS; 81877; false; profile.php:643
XSS; 81920; false; profile.php:650
XSS; 78554; $classname; profile.php:518
XSS; 342288; $classname; profile.php:518
XSS; 81920; false; profile.php:650
XSS; 81956; false; profile.php:656
XSS; 78554; $classname; profile.php:518
XSS; 342288; $classname; profile.php:518
XSS; 81956; false; profile.php:656
XSS; 81979; false; profile.php:657


XSS; 288058; $useRequest ? defval($_REQUEST,"blind") : !$rrow || $rrow->reviewBlind; src/review.php:1618
XSS; 288055; Ht::checkbox_h("blind",1,$useRequest ? defval($_REQUEST,"blind") : !$rrow || $rrow->reviewBlind); src/review.php:1618


XSS; 71734; $_FILES["uploadedFile"]["tmp_name"]; offline.php:28
XSS; 71358; $rf; offline.php:28
XSS; 71733; $rf->beginTextForm($_FILES["uploadedFile"]["tmp_name"],$_FILES["uploadedFile"]["name"]); offline.php:28
XSS; 71354; $tf; offline.php:28
XSS; 71361; $tf; offline.php:30
XSS; 71744; $rf->parseTextForm($tf); offline.php:30
XSS; 71359; $req; offline.php:30
XSS; 71363; $req; offline.php:31
XSS; 71366; $rf; offline.php:31
XSS; 71362; $rf; offline.php:30
XSS; 71368; $rf; offline.php:32
XSS; 71675; $rf; offline.php:229
XSS; 72572; $rf->webGuidanceRows($Me->permissive_view_score_bound()); offline.php:229
XSS; 71673; $text; offline.php:229
XSS; 71676; $text; offline.php:234


XSS; 66092; $_REQUEST["check"]; mail.php:48
XSS; 65111; $_REQUEST; mail.php:88
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 65111; $_REQUEST; mail.php:88
XSS; 66289; defval($_REQUEST,"template","genericmailtool"); mail.php:88
XSS; 65109; $t; mail.php:88
XSS; 65796; $t; mail.php:558
XSS; 65797; $Conf; mail.php:558
XSS; 68233; $Conf->parseableTime($t,true); mail.php:558
XSS; 68231; $_REQUEST["newrev_since"]; mail.php:558
XSS; 68242; $_REQUEST["newrev_since"]; mail.php:560
XSS; 68241; @$_REQUEST["newrev_since"]; mail.php:560
XSS; 68239; Ht::entry("newrev_since",@$_REQUEST["newrev_since"],); mail.php:560


XSS; 66120; $_REQUEST["p"]; mail.php:54
XSS; 66134; $_REQUEST["p"]; mail.php:56
XSS; 66137; $_REQUEST["p"]; mail.php:56
XSS; 66145; $_REQUEST["p"]; mail.php:57
XSS; 66143; preg_split("/\\s+/",$_REQUEST["p"]); mail.php:57
XSS; 66141; $_REQUEST["p"]; mail.php:57
XSS; 66163; $_REQUEST["p"]; mail.php:62
XSS; 66200; $_REQUEST["p"]; mail.php:70
XSS; 66203; $_REQUEST["p"]; mail.php:70
XSS; 66217; $_REQUEST["p"]; mail.php:73
XSS; 65111; $_REQUEST; mail.php:88
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 65111; $_REQUEST; mail.php:88
XSS; 66289; defval($_REQUEST,"template","genericmailtool"); mail.php:88
XSS; 65109; $t; mail.php:88
XSS; 65796; $t; mail.php:558
XSS; 65797; $Conf; mail.php:558
XSS; 68233; $Conf->parseableTime($t,true); mail.php:558
XSS; 68231; $_REQUEST["newrev_since"]; mail.php:558
XSS; 68242; $_REQUEST["newrev_since"]; mail.php:560
XSS; 68241; @$_REQUEST["newrev_since"]; mail.php:560
XSS; 68239; Ht::entry("newrev_since",@$_REQUEST["newrev_since"],); mail.php:560


XSS; 21744; $_POST[$idx]; lib/base.php:225
XSS; 21743; return $_POST[$idx]; lib/base.php:225
XSS; 21755; RET; lib/base.php:223
XSS; 73840; req("email"); pages/home.php:21
XSS; 73839; trim(req("email")); pages/home.php:21
XSS; 73837; $Me->email; pages/home.php:21
XSS; 73189; $Me; pages/home.php:41
XSS; 73217; $Me; pages/home.php:66
XSS; 73220; $Me; pages/home.php:67
XSS; 73197; $user; pages/home.php:45
XSS; 342260; $user; pages/home.php:45
XSS; 73220; $Me; pages/home.php:67
XSS; 73271; $Me; pages/home.php:105
XSS; 73273; $Me; pages/home.php:108
XSS; 73277; $Me; pages/home.php:115
XSS; 73284; $Me; pages/home.php:133
XSS; 73297; $Me; pages/home.php:152
XSS; 73335; $Me; pages/home.php:183
XSS; 73343; $Me; pages/home.php:190
XSS; 73408; $Me; pages/home.php:246
XSS; 74603; $Me->is_reviewer(); pages/home.php:246
XSS; 73409; $papersub; pages/home.php:246
XSS; 73465; $papersub; pages/home.php:303
XSS; 74767; $Me->privChair; pages/home.php:303
XSS; 73486; $Me; pages/home.php:313
XSS; 73608; $Me; pages/home.php:388
XSS; 75119; $Me->can_review_any(); pages/home.php:388
XSS; 75117; $Me->isPC; pages/home.php:388
XSS; 75127; $Me->isPC; pages/home.php:389
XSS; 75124; null; pages/home.php:389
XSS; 73611; $Conf; pages/home.php:389
XSS; 73612; $Conf; pages/home.php:389
XSS; 75123; $Conf->review_deadline(null,$Me->isPC,false); pages/home.php:389


XSS; 66153; $_REQUEST["prevq"]; mail.php:60
XSS; 66175; $_REQUEST["prevq"]; mail.php:63
XSS; 65111; $_REQUEST; mail.php:88
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 65111; $_REQUEST; mail.php:88
XSS; 66289; defval($_REQUEST,"template","genericmailtool"); mail.php:88
XSS; 65109; $t; mail.php:88
XSS; 65796; $t; mail.php:558
XSS; 65797; $Conf; mail.php:558
XSS; 65803; $Conf; mail.php:566
XSS; 68325; Conf::$gShortName; mail.php:586
XSS; 68324; htmlspecialchars(Conf::$gShortName); mail.php:586
XSS; 68327; htmlspecialchars($_REQUEST["subject"]); mail.php:586
XSS; 68331; Ht::textarea("emailBody",$_REQUEST["emailBody"],); mail.php:589


XSS; 67705; $_REQUEST["subject"]; mail.php:444
XSS; 67704; substr($_REQUEST["subject"],0,strlen($subjectPrefix)); mail.php:444
XSS; 65645; $subjectPrefix; mail.php:444
XSS; 65648; $subjectPrefix; mail.php:445
