
XSS; 83494; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'" . str_replace("\\\'","\'\'",$user_lang); phpBB2/includes/usercp_register.php:630
XSS; 83493; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'" . str_replace("\\\'","\'\'",$user_lang) . encaps; phpBB2/includes/usercp_register.php:630
XSS; 80804; $sql; phpBB2/includes/usercp_register.php:630
XSS; 80845; $sql; phpBB2/includes/usercp_register.php:638
XSS; 80849; $sql; phpBB2/includes/usercp_register.php:645
XSS; 80850; $db; phpBB2/includes/usercp_register.php:645
XSS; 80855; $db; phpBB2/includes/usercp_register.php:652
XSS; 80859; $db; phpBB2/includes/usercp_register.php:657
XSS; 83699; $db->sql_nextid(); phpBB2/includes/usercp_register.php:657
XSS; 80857; $group_id; phpBB2/includes/usercp_register.php:657
XSS; 80862; $group_id; phpBB2/includes/usercp_register.php:660
XSS; 80861; $user_id; phpBB2/includes/usercp_register.php:660
XSS; 80955; $user_id; phpBB2/includes/usercp_register.php:728
XSS; 80988; $user_id; phpBB2/includes/usercp_register.php:759
XSS; 84027; $server_url . "?mode=activate&" . POST_USERS_URL . "="; phpBB2/includes/usercp_register.php:759
XSS; 84026; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id; phpBB2/includes/usercp_register.php:759
XSS; 84025; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id . "&act_key="; phpBB2/includes/usercp_register.php:759
XSS; 84024; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id . "&act_key=" . $user_actkey; phpBB2/includes/usercp_register.php:759
XSS; 84022; $tmp13["U_ACTIVATE"]; phpBB2/includes/usercp_register.php:759
XSS; 84000; <empty>; phpBB2/includes/usercp_register.php:755
XSS; 80990; $emailer; phpBB2/includes/usercp_register.php:755
XSS; 80991; $emailer; phpBB2/includes/usercp_register.php:761
XSS; 80992; $emailer; phpBB2/includes/usercp_register.php:762
XSS; 80970; $emailer; phpBB2/includes/usercp_register.php:748
XSS; 83983; $board_config["board_email"]; phpBB2/includes/usercp_register.php:748
XSS; 83986; $board_config["board_email"]; phpBB2/includes/usercp_register.php:749
XSS; 85266; $board_config["board_email"]; phpBB2/includes/usercp_register.php:1131
XSS; 85264; "<a href=\"mailto:" . $board_config["board_email"]; phpBB2/includes/usercp_register.php:1131
XSS; 85263; "<a href=\"mailto:" . $board_config["board_email"] . "\">"; phpBB2/includes/usercp_register.php:1131
XSS; 85261; $lang["Confirm_code_impaired"]; phpBB2/includes/usercp_register.php:1131


XSS; 136569; $HTTP_COOKIE_VARS[$board_config["cookie_name"] . "_f"]; phpBB2/viewforum.php:137
XSS; 136568; unserialize($HTTP_COOKIE_VARS[$board_config["cookie_name"] . "_f"]); phpBB2/viewforum.php:137
XSS; 136561; isset($HTTP_COOKIE_VARS[$board_config["cookie_name"] . "_f"]) ? unserialize($HTTP_COOKIE_VARS[$board_config["cookie_name"] . "_f"]) : ; phpBB2/viewforum.php:137
XSS; 135595; $tracking_forums; phpBB2/viewforum.php:137
XSS; 135609; $tracking_forums; phpBB2/viewforum.php:140
XSS; 135613; $tracking_forums; phpBB2/viewforum.php:142
XSS; 135615; $tracking_forums; phpBB2/viewforum.php:143
XSS; 135621; $tracking_forums; phpBB2/viewforum.php:150
XSS; 136621; serialize($tracking_forums); phpBB2/viewforum.php:150
XSS; 136623; $board_config["cookie_path"]; phpBB2/viewforum.php:150
XSS; 136190; $board_config; phpBB2/viewforum.php:626
XSS; 138190; $board_config["default_dateformat"]; phpBB2/viewforum.php:626
XSS; 138199; $board_config["default_dateformat"]; phpBB2/viewforum.php:628
XSS; 59286; $format; phpBB2/includes/functions.php:535
XSS; 147419; $format; phpBB2/includes/functions.php:535
XSS; 138199; $board_config["default_dateformat"]; phpBB2/viewforum.php:628
XSS; 136193; $board_config; phpBB2/viewforum.php:626
XSS; 138195; $board_config["board_timezone"]; phpBB2/viewforum.php:626
XSS; 138204; $board_config["board_timezone"]; phpBB2/viewforum.php:628
XSS; 59290; $tz; phpBB2/includes/functions.php:535
XSS; 147421; $tz; phpBB2/includes/functions.php:535
XSS; 138204; $board_config["board_timezone"]; phpBB2/viewforum.php:628
XSS; 136285; $board_config; phpBB2/viewforum.php:666
XSS; 138392; $board_config["topics_per_page"]; phpBB2/viewforum.php:666
XSS; 138403; $board_config["topics_per_page"]; phpBB2/viewforum.php:667
XSS; 136289; $start; phpBB2/viewforum.php:667
XSS; 138402; $start / $board_config["topics_per_page"]; phpBB2/viewforum.php:667
XSS; 138401; floor($start / $board_config["topics_per_page"]); phpBB2/viewforum.php:667
XSS; 138400; floor($start / $board_config["topics_per_page"]) + 1; phpBB2/viewforum.php:667
XSS; 138398; $lang["Page_of"]; phpBB2/viewforum.php:667


XSS; 136356; $HTTP_GET_VARS[POST_FORUM_URL]; phpBB2/viewforum.php:33
XSS; 136349; isset($HTTP_GET_VARS[POST_FORUM_URL]) ? intval($HTTP_GET_VARS[POST_FORUM_URL]) : intval($HTTP_POST_VARS[POST_FORUM_URL]); phpBB2/viewforum.php:33
XSS; 135514; $forum_id; phpBB2/viewforum.php:33
XSS; 135538; $forum_id; phpBB2/viewforum.php:63
XSS; 135541; $forum_id; phpBB2/viewforum.php:67
XSS; 135556; $forum_id; phpBB2/viewforum.php:90
XSS; 71319; $thispage_id; phpBB2/includes/sessions.php:266
XSS; 147551; $thispage_id; phpBB2/includes/sessions.php:266
XSS; 135556; $forum_id; phpBB2/viewforum.php:90
XSS; 135561; $forum_id; phpBB2/viewforum.php:100
XSS; 54171; $forum_id; phpBB2/includes/auth.php:51
XSS; 147333; $forum_id; phpBB2/includes/auth.php:51
XSS; 135561; $forum_id; phpBB2/viewforum.php:100
XSS; 135569; $forum_id; phpBB2/viewforum.php:106
XSS; 136490; encaps; phpBB2/viewforum.php:106
XSS; 136492; isset($start) ? encaps : ""; phpBB2/viewforum.php:106
XSS; 136486; POST_FORUM_URL . encaps; phpBB2/viewforum.php:106
XSS; 136485; POST_FORUM_URL . encaps . isset($start) ? encaps : ""; phpBB2/viewforum.php:106
XSS; 135567; $redirect; phpBB2/viewforum.php:106
XSS; 135574; $redirect; phpBB2/viewforum.php:107
XSS; 135573; $phpEx; phpBB2/viewforum.php:107
XSS; 135572; $phpEx; phpBB2/viewforum.php:107
XSS; 135627; $phpEx; phpBB2/viewforum.php:155
XSS; 135634; $phpEx; phpBB2/viewforum.php:159
XSS; 135652; $phpEx; phpBB2/viewforum.php:176
XSS; 135654; $phpEx; phpBB2/viewforum.php:177
XSS; 135668; $phpEx; phpBB2/viewforum.php:207
XSS; 135681; $phpEx; phpBB2/viewforum.php:227
XSS; 135827; $phpEx; phpBB2/viewforum.php:358
XSS; 135832; $phpEx; phpBB2/viewforum.php:361
XSS; 137286; encaps; phpBB2/viewforum.php:361
XSS; 137289; POST_FORUM_URL; phpBB2/viewforum.php:361
XSS; 137285; encaps . POST_FORUM_URL; phpBB2/viewforum.php:361
XSS; 137284; encaps . POST_FORUM_URL . "="; phpBB2/viewforum.php:361
XSS; 135833; $forum_id; phpBB2/viewforum.php:361
XSS; 135861; $forum_id; phpBB2/viewforum.php:375
XSS; 137366; encaps; phpBB2/viewforum.php:375
XSS; 137359; encaps . POST_FORUM_URL; phpBB2/viewforum.php:375
XSS; 137358; encaps . POST_FORUM_URL . encaps; phpBB2/viewforum.php:375
XSS; 137357; encaps . POST_FORUM_URL . encaps . $start; phpBB2/viewforum.php:375
XSS; 137356; encaps . POST_FORUM_URL . encaps . $start . "&amp;sid="; phpBB2/viewforum.php:375
XSS; 137355; encaps . POST_FORUM_URL . encaps . $start . "&amp;sid=" . $userdata["session_id"]; phpBB2/viewforum.php:375
XSS; 137354; encaps . POST_FORUM_URL . encaps . $start . "&amp;sid=" . $userdata["session_id"] . "\">"; phpBB2/viewforum.php:375
XSS; 137352; $lang["Rules_moderate"]; phpBB2/viewforum.php:375


XSS; 109365; $HTTP_POST_VARS["redirect"]; phpBB2/login.php:123
XSS; 109371; $HTTP_POST_VARS["redirect"]; phpBB2/login.php:123
XSS; 109370; htmlspecialchars($HTTP_POST_VARS["redirect"]); phpBB2/login.php:123
XSS; 109362; !empty($HTTP_POST_VARS["redirect"]) ? str_replace("&amp;","&",htmlspecialchars($HTTP_POST_VARS["redirect"])) : ""; phpBB2/login.php:123
XSS; 108871; $redirect; phpBB2/login.php:123
XSS; 108876; $redirect; phpBB2/login.php:124
XSS; 109375; str_replace("?","&",$redirect); phpBB2/login.php:124
XSS; 108875; $redirect; phpBB2/login.php:124
XSS; 108877; $redirect; phpBB2/login.php:126
XSS; 108878; $redirect; phpBB2/login.php:126
XSS; 108879; $redirect; phpBB2/login.php:126
XSS; 108883; $redirect; phpBB2/login.php:132
XSS; 108891; $redirect; phpBB2/login.php:135
XSS; 109417; encaps; phpBB2/login.php:135
XSS; 109415; $lang["Click_return_login"]; phpBB2/login.php:135


XSS; 82090; $HTTP_POST_VARS["language"]; phpBB2/includes/usercp_register.php:172
XSS; 82089; htmlspecialchars($HTTP_POST_VARS["language"]); phpBB2/includes/usercp_register.php:172
XSS; 80278; $user_lang; phpBB2/includes/usercp_register.php:172
XSS; 80393; $user_lang; phpBB2/includes/usercp_register.php:229
XSS; 82334; stripslashes($user_lang); phpBB2/includes/usercp_register.php:229
XSS; 80392; $user_lang; phpBB2/includes/usercp_register.php:229
XSS; 80831; $user_lang; phpBB2/includes/usercp_register.php:631
XSS; 83603; str_replace("\\\'","\'\'",$user_lang); phpBB2/includes/usercp_register.php:631
XSS; 83495; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'"; phpBB2/includes/usercp_register.php:630
XSS; 83494; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'" . str_replace("\\\'","\'\'",$user_lang); phpBB2/includes/usercp_register.php:630
XSS; 83493; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'" . str_replace("\\\'","\'\'",$user_lang) . encaps; phpBB2/includes/usercp_register.php:630
XSS; 80804; $sql; phpBB2/includes/usercp_register.php:630
XSS; 80845; $sql; phpBB2/includes/usercp_register.php:638
XSS; 80849; $sql; phpBB2/includes/usercp_register.php:645
XSS; 80850; $db; phpBB2/includes/usercp_register.php:645
XSS; 80855; $db; phpBB2/includes/usercp_register.php:652
XSS; 80859; $db; phpBB2/includes/usercp_register.php:657
XSS; 83699; $db->sql_nextid(); phpBB2/includes/usercp_register.php:657
XSS; 80857; $group_id; phpBB2/includes/usercp_register.php:657
XSS; 80862; $group_id; phpBB2/includes/usercp_register.php:660
XSS; 80861; $user_id; phpBB2/includes/usercp_register.php:660
XSS; 80955; $user_id; phpBB2/includes/usercp_register.php:728
XSS; 80988; $user_id; phpBB2/includes/usercp_register.php:759
XSS; 84027; $server_url . "?mode=activate&" . POST_USERS_URL . "="; phpBB2/includes/usercp_register.php:759
XSS; 84026; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id; phpBB2/includes/usercp_register.php:759
XSS; 84025; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id . "&act_key="; phpBB2/includes/usercp_register.php:759
XSS; 84024; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id . "&act_key=" . $user_actkey; phpBB2/includes/usercp_register.php:759
XSS; 84022; $tmp13["U_ACTIVATE"]; phpBB2/includes/usercp_register.php:759
XSS; 84000; <empty>; phpBB2/includes/usercp_register.php:755
XSS; 80990; $emailer; phpBB2/includes/usercp_register.php:755
XSS; 80991; $emailer; phpBB2/includes/usercp_register.php:761
XSS; 80992; $emailer; phpBB2/includes/usercp_register.php:762
XSS; 80970; $emailer; phpBB2/includes/usercp_register.php:748
XSS; 83983; $board_config["board_email"]; phpBB2/includes/usercp_register.php:748
XSS; 83986; $board_config["board_email"]; phpBB2/includes/usercp_register.php:749
XSS; 85266; $board_config["board_email"]; phpBB2/includes/usercp_register.php:1131
XSS; 85264; "<a href=\"mailto:" . $board_config["board_email"]; phpBB2/includes/usercp_register.php:1131
XSS; 85263; "<a href=\"mailto:" . $board_config["board_email"] . "\">"; phpBB2/includes/usercp_register.php:1131
XSS; 85261; $lang["Confirm_code_impaired"]; phpBB2/includes/usercp_register.php:1131


XSS; 90576; $HTTP_ENV_VARS["SERVER_NAME"]; phpBB2/install/install.php:424
XSS; 90587; $HTTP_ENV_VARS["SERVER_NAME"]; phpBB2/install/install.php:426
XSS; 90580; !empty($HTTP_SERVER_VARS["SERVER_NAME"]) ? $HTTP_SERVER_VARS["SERVER_NAME"] : $HTTP_ENV_VARS["SERVER_NAME"]; phpBB2/install/install.php:426
XSS; 89198; $server_name; phpBB2/install/install.php:426
XSS; 89442; $server_name; phpBB2/install/install.php:737


XSS; 141148; $HTTP_GET_VARS["view"] == "next"; phpBB2/viewtopic.php:110
XSS; 141147; $HTTP_GET_VARS["view"] == "next" ? ">" : "<"; phpBB2/viewtopic.php:110
XSS; 139351; $sql_condition; phpBB2/viewtopic.php:110
XSS; 139359; $sql_condition; phpBB2/viewtopic.php:119
XSS; 139360; $sql_ordering; phpBB2/viewtopic.php:120
XSS; 139358; $topic_id; phpBB2/viewtopic.php:116
XSS; 139380; $topic_id; phpBB2/viewtopic.php:145
XSS; 139424; $topic_id; phpBB2/viewtopic.php:186
XSS; 141343; encaps; phpBB2/viewtopic.php:186
XSS; 141340; POST_TOPIC_URL; phpBB2/viewtopic.php:186
XSS; 141332; $post_id ? POST_POST_URL . encaps : POST_TOPIC_URL . encaps; phpBB2/viewtopic.php:186
XSS; 139420; $redirect; phpBB2/viewtopic.php:186
XSS; 139425; $redirect; phpBB2/viewtopic.php:187
XSS; 139430; $redirect; phpBB2/viewtopic.php:188
XSS; 139429; $phpEx; phpBB2/viewtopic.php:188
XSS; 139428; $phpEx; phpBB2/viewtopic.php:188
XSS; 139483; $phpEx; phpBB2/viewtopic.php:244
XSS; 139491; $phpEx; phpBB2/viewtopic.php:247
XSS; 139669; $phpEx; phpBB2/viewtopic.php:417
XSS; 139697; $phpEx; phpBB2/viewtopic.php:443
XSS; 139757; $phpEx; phpBB2/viewtopic.php:507
XSS; 139761; $phpEx; phpBB2/viewtopic.php:508
XSS; 139765; $phpEx; phpBB2/viewtopic.php:509
XSS; 139769; $phpEx; phpBB2/viewtopic.php:510
XSS; 139773; $phpEx; phpBB2/viewtopic.php:511
XSS; 139873; $phpEx; phpBB2/viewtopic.php:572
XSS; 139880; $phpEx; phpBB2/viewtopic.php:578
XSS; 139907; $phpEx; phpBB2/viewtopic.php:593
XSS; 142618; encaps; phpBB2/viewtopic.php:593
XSS; 142617; encaps . POST_FORUM_URL; phpBB2/viewtopic.php:593
XSS; 142616; encaps . POST_FORUM_URL . encaps; phpBB2/viewtopic.php:593
XSS; 142615; encaps . POST_FORUM_URL . encaps . $userdata["session_id"]; phpBB2/viewtopic.php:593
XSS; 142614; encaps . POST_FORUM_URL . encaps . $userdata["session_id"] . "\">"; phpBB2/viewtopic.php:593


XSS; 90429; !empty($HTTP_POST_VARS["dbuser"]) ? $HTTP_POST_VARS["dbuser"] : ""; phpBB2/install/install.php:391
XSS; 89137; $dbuser; phpBB2/install/install.php:391
XSS; 89427; $dbuser; phpBB2/install/install.php:706
XSS; 91180; $dbuser != "" ? $dbuser : ""; phpBB2/install/install.php:706


XSS; 90438; !empty($HTTP_POST_VARS["dbpasswd"]) ? $HTTP_POST_VARS["dbpasswd"] : ""; phpBB2/install/install.php:392
XSS; 89141; $dbpasswd; phpBB2/install/install.php:392
XSS; 89430; $dbpasswd; phpBB2/install/install.php:710
XSS; 91192; $dbpasswd != "" ? $dbpasswd : ""; phpBB2/install/install.php:710


XSS; 82107; $HTTP_POST_VARS["timezone"]; phpBB2/includes/usercp_register.php:185
XSS; 82110; $HTTP_POST_VARS["timezone"]; phpBB2/includes/usercp_register.php:185
XSS; 82105; isset($HTTP_POST_VARS["timezone"]) ? doubleval($HTTP_POST_VARS["timezone"]) : $board_config["board_timezone"]; phpBB2/includes/usercp_register.php:185
XSS; 80286; $user_timezone; phpBB2/includes/usercp_register.php:185
XSS; 80829; $user_timezone; phpBB2/includes/usercp_register.php:631
XSS; 80821; $attachsig; phpBB2/includes/usercp_register.php:631
XSS; 80825; $allowviewonline; phpBB2/includes/usercp_register.php:631
XSS; 80822; $allowsmilies; phpBB2/includes/usercp_register.php:631
XSS; 80824; $allowbbcode; phpBB2/includes/usercp_register.php:631
XSS; 80823; $allowhtml; phpBB2/includes/usercp_register.php:631
XSS; 80826; $notifyreply; phpBB2/includes/usercp_register.php:631
XSS; 83588; encaps; phpBB2/includes/usercp_register.php:631
XSS; 83498; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn); phpBB2/includes/usercp_register.php:630
XSS; 83497; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps; phpBB2/includes/usercp_register.php:630
XSS; 83496; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat); phpBB2/includes/usercp_register.php:630
XSS; 83495; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'"; phpBB2/includes/usercp_register.php:630
XSS; 83494; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'" . str_replace("\\\'","\'\'",$user_lang); phpBB2/includes/usercp_register.php:630
XSS; 83493; "INSERT INTO " . USERS_TABLE . encaps . str_replace("\\\'","\'\'",$username) . "\', " . time() . ", \'" . str_replace("\\\'","\'\'",$new_password) . "\', \'" . str_replace("\\\'","\'\'",$email) . "\', \'" . str_replace("\\\'","\'\'",$icq) . "\', \'" . str_replace("\\\'","\'\'",$website) . "\', \'" . str_replace("\\\'","\'\'",$occupation) . "\', \'" . str_replace("\\\'","\'\'",$location) . "\', \'" . str_replace("\\\'","\'\'",$interests) . "\', \'" . str_replace("\\\'","\'\'",$signature) . encaps . str_replace("\\\'","\'\'",str_replace(" ","+",$aim)) . "\', \'" . str_replace("\\\'","\'\'",$yim) . "\', \'" . str_replace("\\\'","\'\'",$msn) . encaps . str_replace("\\\'","\'\'",$user_dateformat) . "\', \'" . str_replace("\\\'","\'\'",$user_lang) . encaps; phpBB2/includes/usercp_register.php:630
XSS; 80804; $sql; phpBB2/includes/usercp_register.php:630
XSS; 80845; $sql; phpBB2/includes/usercp_register.php:638
XSS; 80849; $sql; phpBB2/includes/usercp_register.php:645
XSS; 80850; $db; phpBB2/includes/usercp_register.php:645
XSS; 80855; $db; phpBB2/includes/usercp_register.php:652
XSS; 80859; $db; phpBB2/includes/usercp_register.php:657
XSS; 83699; $db->sql_nextid(); phpBB2/includes/usercp_register.php:657
XSS; 80857; $group_id; phpBB2/includes/usercp_register.php:657
XSS; 80862; $group_id; phpBB2/includes/usercp_register.php:660
XSS; 80861; $user_id; phpBB2/includes/usercp_register.php:660
XSS; 80955; $user_id; phpBB2/includes/usercp_register.php:728
XSS; 80988; $user_id; phpBB2/includes/usercp_register.php:759
XSS; 84027; $server_url . "?mode=activate&" . POST_USERS_URL . "="; phpBB2/includes/usercp_register.php:759
XSS; 84026; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id; phpBB2/includes/usercp_register.php:759
XSS; 84025; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id . "&act_key="; phpBB2/includes/usercp_register.php:759
XSS; 84024; $server_url . "?mode=activate&" . POST_USERS_URL . "=" . $user_id . "&act_key=" . $user_actkey; phpBB2/includes/usercp_register.php:759
XSS; 84022; $tmp13["U_ACTIVATE"]; phpBB2/includes/usercp_register.php:759
XSS; 84000; <empty>; phpBB2/includes/usercp_register.php:755
XSS; 80990; $emailer; phpBB2/includes/usercp_register.php:755
XSS; 80991; $emailer; phpBB2/includes/usercp_register.php:761
XSS; 80992; $emailer; phpBB2/includes/usercp_register.php:762
XSS; 80970; $emailer; phpBB2/includes/usercp_register.php:748
XSS; 83983; $board_config["board_email"]; phpBB2/includes/usercp_register.php:748
XSS; 83986; $board_config["board_email"]; phpBB2/includes/usercp_register.php:749
XSS; 85266; $board_config["board_email"]; phpBB2/includes/usercp_register.php:1131
XSS; 85264; "<a href=\"mailto:" . $board_config["board_email"]; phpBB2/includes/usercp_register.php:1131
XSS; 85263; "<a href=\"mailto:" . $board_config["board_email"] . "\">"; phpBB2/includes/usercp_register.php:1131
XSS; 85261; $lang["Confirm_code_impaired"]; phpBB2/includes/usercp_register.php:1131


XSS; 137006; $HTTP_POST_VARS["topicdays"]; phpBB2/viewforum.php:244
XSS; 137000; !empty($HTTP_POST_VARS["topicdays"]) ? intval($HTTP_POST_VARS["topicdays"]) : intval($HTTP_GET_VARS["topicdays"]); phpBB2/viewforum.php:244
XSS; 135727; $topic_days; phpBB2/viewforum.php:244
XSS; 135734; $topic_days; phpBB2/viewforum.php:245
XSS; 137014; $topic_days * 86400; phpBB2/viewforum.php:245
XSS; 137013; time(); phpBB2/viewforum.php:245
