
XSS; 483243; $user->lang["RETURN_INDEX"]; phpBB3/includes/ucp/ucp_register.php:410


XSS; 999013; isset($_GET["id"]); phpBB3/style.php:37
XSS; 999012; isset($_GET["id"]) ? intval($_GET["id"]) : 0; phpBB3/style.php:37
XSS; 998654; $id; phpBB3/style.php:37
XSS; 999143; $id ? $id : $config["default_style"]; phpBB3/style.php:94
XSS; 998721; $id; phpBB3/style.php:94
XSS; 998729; $id; phpBB3/style.php:102
XSS; 999158; "SELECT s.style_id, c.theme_id, c.theme_data, c.theme_path, c.theme_name, c.theme_mtime, i.*, t.template_path\n\t\tFROM " . STYLES_TABLE . " s, " . STYLES_TEMPLATE_TABLE . " t, " . STYLES_THEME_TABLE . " c, " . STYLES_IMAGESET_TABLE . " i\n\t\tWHERE s.style_id = "; phpBB3/style.php:100
XSS; 999157; "SELECT s.style_id, c.theme_id, c.theme_data, c.theme_path, c.theme_name, c.theme_mtime, i.*, t.template_path\n\t\tFROM " . STYLES_TABLE . " s, " . STYLES_TEMPLATE_TABLE . " t, " . STYLES_THEME_TABLE . " c, " . STYLES_IMAGESET_TABLE . " i\n\t\tWHERE s.style_id = " . $id; phpBB3/style.php:100
XSS; 999156; "SELECT s.style_id, c.theme_id, c.theme_data, c.theme_path, c.theme_name, c.theme_mtime, i.*, t.template_path\n\t\tFROM " . STYLES_TABLE . " s, " . STYLES_TEMPLATE_TABLE . " t, " . STYLES_THEME_TABLE . " c, " . STYLES_IMAGESET_TABLE . " i\n\t\tWHERE s.style_id = " . $id . "\n\t\t\tAND t.template_id = s.template_id\n\t\t\tAND c.theme_id = s.theme_id\n\t\t\tAND i.imageset_id = s.imageset_id"; phpBB3/style.php:100
XSS; 998728; $sql; phpBB3/style.php:100
XSS; 998731; $sql; phpBB3/style.php:106
XSS; 998732; $db; phpBB3/style.php:106
XSS; 999185; $db->sql_query($sql,300); phpBB3/style.php:106
XSS; 998730; $result; phpBB3/style.php:106
XSS; 998735; $result; phpBB3/style.php:107
XSS; 998736; $db; phpBB3/style.php:107
XSS; 998738; $db; phpBB3/style.php:108
XSS; 998753; $db; phpBB3/style.php:127
XSS; 998752; $user_image_lang; phpBB3/style.php:127
XSS; 998854; $user_image_lang; phpBB3/style.php:222
XSS; 999504; encaps . rawurlencode($theme["imageset_path"]) . "/imageset/"; phpBB3/style.php:222
XSS; 999503; encaps . rawurlencode($theme["imageset_path"]) . "/imageset/" . $user_image_lang; phpBB3/style.php:222
XSS; 999501; $tmp6["{T_IMAGESET_LANG_PATH}"]; phpBB3/style.php:222
XSS; 999466; <empty>; phpBB3/style.php:218
XSS; 998839; $replace; phpBB3/style.php:218
XSS; 998860; $replace; phpBB3/style.php:227
XSS; 998861; $replace; phpBB3/style.php:227
XSS; 999528; array_values($replace); phpBB3/style.php:227
XSS; 999527; array_keys($replace); phpBB3/style.php:227
XSS; 999526; str_replace(array_keys($replace),array_values($replace),$theme["theme_data"]); phpBB3/style.php:227
XSS; 999524; $theme["theme_data"]; phpBB3/style.php:227
XSS; 999536; $theme["theme_data"]; phpBB3/style.php:230
XSS; 999665; $theme["theme_data"]; phpBB3/style.php:278
XSS; 998925; $replace; phpBB3/style.php:278
XSS; 998924; $find; phpBB3/style.php:278
XSS; 999664; str_replace($find,$replace,$theme["theme_data"]); phpBB3/style.php:278
XSS; 999662; $theme["theme_data"]; phpBB3/style.php:278
XSS; 999668; $theme["theme_data"]; phpBB3/style.php:282


XSS; 332008; $_GET["watch"]; phpBB3/includes/functions_display.php:1181
XSS; 328163; $mode; phpBB3/includes/functions_display.php:1181
XSS; 328166; $mode; phpBB3/includes/functions_display.php:1183
XSS; 328174; $mode; phpBB3/includes/functions_display.php:1184
XSS; 328187; $mode; phpBB3/includes/functions_display.php:1194
XSS; 328188; $phpEx; phpBB3/includes/functions_display.php:1194
XSS; 328186; $phpbb_root_path; phpBB3/includes/functions_display.php:1194
XSS; 332062; encaps; phpBB3/includes/functions_display.php:1194
XSS; 332062; encaps; phpBB3/includes/functions_display.php:1194
XSS; 332061; append_sid(encaps,encaps); phpBB3/includes/functions_display.php:1194
XSS; 328185; $redirect_url; phpBB3/includes/functions_display.php:1194
XSS; 328197; $redirect_url; phpBB3/includes/functions_display.php:1195
XSS; 332086; "<a href=\"" . $redirect_url; phpBB3/includes/functions_display.php:1195
XSS; 332085; "<a href=\"" . $redirect_url . "\">"; phpBB3/includes/functions_display.php:1195
XSS; 332079; $user->lang["RETURN_" . strtoupper($mode)]; phpBB3/includes/functions_display.php:1195


XSS; 461661; isset($_POST["marked_msg_id"]); phpBB3/includes/ucp/ucp_pm.php:221
XSS; 461660; isset($_POST["marked_msg_id"]) ? request_var("marked_msg_id",) : ; phpBB3/includes/ucp/ucp_pm.php:221
XSS; 461005; $move_msg_ids; phpBB3/includes/ucp/ucp_pm.php:221
XSS; 461014; $move_msg_ids; phpBB3/includes/ucp/ucp_pm.php:224
XSS; 461015; $dest_folder; phpBB3/includes/ucp/ucp_pm.php:224
XSS; 461016; $cur_folder_id; phpBB3/includes/ucp/ucp_pm.php:224
XSS; 461686; $user->data["message_limit"]; phpBB3/includes/ucp/ucp_pm.php:224
XSS; 461682; $user->data["user_id"]; phpBB3/includes/ucp/ucp_pm.php:224
XSS; 461708; $user->data["user_id"]; phpBB3/includes/ucp/ucp_pm.php:239
XSS; 461776; $user->data["user_id"]; phpBB3/includes/ucp/ucp_pm.php:263
XSS; 461847; $user->data["user_id"]; phpBB3/includes/ucp/ucp_pm.php:288
XSS; 461896; $user->data["user_id"]; phpBB3/includes/ucp/ucp_pm.php:309
XSS; 461918; $user->data["user_id"]; phpBB3/includes/ucp/ucp_pm.php:324
XSS; 461916; $message_row["msg_id"]; phpBB3/includes/ucp/ucp_pm.php:324
XSS; 461914; $message_row["pm_unread"]; phpBB3/includes/ucp/ucp_pm.php:324
XSS; 461112; $folder_id; phpBB3/includes/ucp/ucp_pm.php:324
XSS; 461116; $folder_id; phpBB3/includes/ucp/ucp_pm.php:327
XSS; 461923; get_folder($user->data["user_id"],$folder_id); phpBB3/includes/ucp/ucp_pm.php:327
XSS; 461113; $folder; phpBB3/includes/ucp/ucp_pm.php:327
XSS; 461151; $folder; phpBB3/includes/ucp/ucp_pm.php:340
XSS; 461150; $folder_id; phpBB3/includes/ucp/ucp_pm.php:340
XSS; 461164; $folder_id; phpBB3/includes/ucp/ucp_pm.php:347
XSS; 462055; "<a href=\"" . $this->u_action . "&amp;folder="; phpBB3/includes/ucp/ucp_pm.php:347
XSS; 462054; "<a href=\"" . $this->u_action . "&amp;folder=" . $folder_id; phpBB3/includes/ucp/ucp_pm.php:347
XSS; 462053; "<a href=\"" . $this->u_action . "&amp;folder=" . $folder_id . "&amp;release=1\">"; phpBB3/includes/ucp/ucp_pm.php:347
XSS; 462049; $user->lang["RELEASE_MESSAGES"]; phpBB3/includes/ucp/ucp_pm.php:347


XSS; 65726; $user->lang["THOSE_MISSING_LANG_FILES"]; phpBB3/includes/acp/acp_language.php:598
XSS; 65730; $lang_entries["lang_local_name"]; phpBB3/includes/acp/acp_language.php:598
XSS; 65756; $lang_entries["lang_local_name"]; phpBB3/includes/acp/acp_language.php:607
XSS; 65752; $user->lang["THOSE_MISSING_LANG_VARIABLES"]; phpBB3/includes/acp/acp_language.php:607


XSS; 465573; isset($_POST["disable_magic_url"]); phpBB3/includes/ucp/ucp_pm_compose.php:659
XSS; 465572; isset($_POST["disable_magic_url"]) ? 0 : 1; phpBB3/includes/ucp/ucp_pm_compose.php:659
XSS; 462961; $enable_urls; phpBB3/includes/ucp/ucp_pm_compose.php:659
XSS; 462972; $enable_urls; phpBB3/includes/ucp/ucp_pm_compose.php:664
XSS; 465654; $config["allow_post_links"] ? $enable_urls : false; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462996; $flash_status; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 465663; $config["allow_post_links"]; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 465660; true; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462995; $img_status; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462998; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462994; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 463131; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 463130; $enable_urls; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 465950; false; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 466023; <global>; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466022; true; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 357735; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 1032984; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 466277; true; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466274; false; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463271; $message_time; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463272; $user; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466273; $user->format_date($message_time,false,true); phpBB3/includes/ucp/ucp_pm_compose.php:881


XSS; 64506; $_POST["entry"]; phpBB3/includes/acp/acp_language.php:195
XSS; 64837; $_POST["entry"]; phpBB3/includes/acp/acp_language.php:297
XSS; 62471; $this; phpBB3/includes/acp/acp_language.php:297
XSS; 62579; $this; phpBB3/includes/acp/acp_language.php:382
XSS; 62705; $this; phpBB3/includes/acp/acp_language.php:494
XSS; 62752; $this; phpBB3/includes/acp/acp_language.php:532
XSS; 62751; $file; phpBB3/includes/acp/acp_language.php:532
XSS; 62757; $file; phpBB3/includes/acp/acp_language.php:534
XSS; 65576; $config["default_lang"]; phpBB3/includes/acp/acp_language.php:534
XSS; 65619; $config["default_lang"]; phpBB3/includes/acp/acp_language.php:552
XSS; 62777; $lang_iso; phpBB3/includes/acp/acp_language.php:552
XSS; 62771; $lang_iso; phpBB3/includes/acp/acp_language.php:550
XSS; 62772; $file; phpBB3/includes/acp/acp_language.php:550
XSS; 62775; $file; phpBB3/includes/acp/acp_language.php:552
XSS; 62778; $file; phpBB3/includes/acp/acp_language.php:552
XSS; 62779; $this; phpBB3/includes/acp/acp_language.php:552
XSS; 62773; $this; phpBB3/includes/acp/acp_language.php:550
XSS; 62786; $this; phpBB3/includes/acp/acp_language.php:561
XSS; 62795; $this; phpBB3/includes/acp/acp_language.php:569
XSS; 62801; $this; phpBB3/includes/acp/acp_language.php:571
XSS; 62799; $lang_iso; phpBB3/includes/acp/acp_language.php:571
XSS; 62793; $lang_iso; phpBB3/includes/acp/acp_language.php:569
XSS; 62806; $lang_iso; phpBB3/includes/acp/acp_language.php:580
XSS; 62814; $lang_iso; phpBB3/includes/acp/acp_language.php:588
XSS; 62818; $lang_iso; phpBB3/includes/acp/acp_language.php:590
XSS; 62820; $this; phpBB3/includes/acp/acp_language.php:590
XSS; 62816; $this; phpBB3/includes/acp/acp_language.php:588
XSS; 62853; $this; phpBB3/includes/acp/acp_language.php:620
XSS; 62852; $vars; phpBB3/includes/acp/acp_language.php:620


XSS; 104067; isset($_POST["save"]); phpBB3/includes/acp/acp_styles.php:729
XSS; 104066; isset($_POST["save"]) ? true : false; phpBB3/includes/acp/acp_styles.php:729
XSS; 97762; $save_changes; phpBB3/includes/acp/acp_styles.php:729
XSS; 97785; $save_changes; phpBB3/includes/acp/acp_styles.php:747
XSS; 97788; $save_changes; phpBB3/includes/acp/acp_styles.php:751
XSS; 97789; $save_changes; phpBB3/includes/acp/acp_styles.php:757
XSS; 97790; $template_file; phpBB3/includes/acp/acp_styles.php:757
XSS; 97795; $template_file; phpBB3/includes/acp/acp_styles.php:760
XSS; 97806; $template_file; phpBB3/includes/acp/acp_styles.php:769
XSS; 104169; htmlspecialchars($template_file); phpBB3/includes/acp/acp_styles.php:769
XSS; 104165; $user->lang["TEMPLATE_FILE_NOT_WRITABLE"]; phpBB3/includes/acp/acp_styles.php:769


XSS; 463972; isset($_REQUEST["remove_g"]) ? true : false; phpBB3/includes/ucp/ucp_pm_compose.php:68
XSS; 462377; $remove_g; phpBB3/includes/ucp/ucp_pm_compose.php:68
XSS; 462392; $remove_g; phpBB3/includes/ucp/ucp_pm_compose.php:73
XSS; 464008; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464007; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464006; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g || $add_to; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464005; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g || $add_to || $add_bcc; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 462386; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 462398; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464024; !$refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464022; $delete && !$preview; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464021; $delete && !$preview && !$refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 462399; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 462412; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:82
XSS; 462589; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:319
XSS; 462612; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:341
XSS; 462647; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:378
XSS; 462774; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:498
XSS; 462945; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 465509; $submit || $preview; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462947; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462981; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462980; $preview; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 465630; true; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462978; $action; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462979; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462982; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462998; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462994; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 463131; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 463130; $enable_urls; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 465950; false; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 466023; <global>; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466022; true; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 357735; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 1032984; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 466277; true; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466274; false; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463271; $message_time; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463272; $user; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466273; $user->format_date($message_time,false,true); phpBB3/includes/ucp/ucp_pm_compose.php:881


XSS; 63944; isset($_POST["download_file"]); phpBB3/includes/acp/acp_language.php:45
XSS; 63943; isset($_POST["download_file"]) ? "download_file" : $action; phpBB3/includes/acp/acp_language.php:45
XSS; 62186; $action; phpBB3/includes/acp/acp_language.php:45
XSS; 63949; isset($_POST["upload_file"]) ? "upload_file" : $action; phpBB3/includes/acp/acp_language.php:46
XSS; 62189; $action; phpBB3/includes/acp/acp_language.php:46
XSS; 63955; isset($_POST["upload_data"]) ? "upload_data" : $action; phpBB3/includes/acp/acp_language.php:47
XSS; 62192; $action; phpBB3/includes/acp/acp_language.php:47
XSS; 63961; isset($_POST["submit_file"]) ? "submit_file" : $action; phpBB3/includes/acp/acp_language.php:48
XSS; 62195; $action; phpBB3/includes/acp/acp_language.php:48
XSS; 63967; isset($_POST["remove_store"]) ? "details" : $action; phpBB3/includes/acp/acp_language.php:49
XSS; 62198; $action; phpBB3/includes/acp/acp_language.php:49
XSS; 62203; $action; phpBB3/includes/acp/acp_language.php:51
XSS; 62207; $action; phpBB3/includes/acp/acp_language.php:52
XSS; 63992; empty($action) ? request_var("action","") : $action; phpBB3/includes/acp/acp_language.php:52
XSS; 62206; $action; phpBB3/includes/acp/acp_language.php:52
XSS; 62235; $action; phpBB3/includes/acp/acp_language.php:75
XSS; 62838; $action; phpBB3/includes/acp/acp_language.php:608
XSS; 65764; encaps; phpBB3/includes/acp/acp_language.php:608
XSS; 65762; $this->u_action; phpBB3/includes/acp/acp_language.php:608
XSS; 62853; $this; phpBB3/includes/acp/acp_language.php:620
XSS; 62852; $vars; phpBB3/includes/acp/acp_language.php:620


XSS; 64483; $_POST["entry"]; phpBB3/includes/acp/acp_language.php:190
XSS; 64506; $_POST["entry"]; phpBB3/includes/acp/acp_language.php:195
XSS; 64837; $_POST["entry"]; phpBB3/includes/acp/acp_language.php:297
XSS; 62471; $this; phpBB3/includes/acp/acp_language.php:297
XSS; 62579; $this; phpBB3/includes/acp/acp_language.php:382
XSS; 62705; $this; phpBB3/includes/acp/acp_language.php:494
XSS; 62752; $this; phpBB3/includes/acp/acp_language.php:532
XSS; 62751; $file; phpBB3/includes/acp/acp_language.php:532
XSS; 62757; $file; phpBB3/includes/acp/acp_language.php:534
XSS; 65576; $config["default_lang"]; phpBB3/includes/acp/acp_language.php:534
XSS; 65619; $config["default_lang"]; phpBB3/includes/acp/acp_language.php:552
XSS; 62777; $lang_iso; phpBB3/includes/acp/acp_language.php:552
XSS; 62771; $lang_iso; phpBB3/includes/acp/acp_language.php:550
XSS; 62772; $file; phpBB3/includes/acp/acp_language.php:550
XSS; 62775; $file; phpBB3/includes/acp/acp_language.php:552
XSS; 62778; $file; phpBB3/includes/acp/acp_language.php:552
XSS; 62779; $this; phpBB3/includes/acp/acp_language.php:552
XSS; 62773; $this; phpBB3/includes/acp/acp_language.php:550
XSS; 62786; $this; phpBB3/includes/acp/acp_language.php:561
XSS; 62795; $this; phpBB3/includes/acp/acp_language.php:569
XSS; 62801; $this; phpBB3/includes/acp/acp_language.php:571
XSS; 62799; $lang_iso; phpBB3/includes/acp/acp_language.php:571
XSS; 62793; $lang_iso; phpBB3/includes/acp/acp_language.php:569
XSS; 62806; $lang_iso; phpBB3/includes/acp/acp_language.php:580
XSS; 62814; $lang_iso; phpBB3/includes/acp/acp_language.php:588
XSS; 62818; $lang_iso; phpBB3/includes/acp/acp_language.php:590
XSS; 62820; $this; phpBB3/includes/acp/acp_language.php:590
XSS; 62816; $this; phpBB3/includes/acp/acp_language.php:588
XSS; 62853; $this; phpBB3/includes/acp/acp_language.php:620
XSS; 62852; $vars; phpBB3/includes/acp/acp_language.php:620
XSS; 65784; $vars; phpBB3/includes/acp/acp_language.php:611
XSS; 65783; $file; phpBB3/includes/acp/acp_language.php:611
XSS; 62855; $file; phpBB3/includes/acp/acp_language.php:621
XSS; 65812; strpos($file,"/"); phpBB3/includes/acp/acp_language.php:621
XSS; 65814; false; phpBB3/includes/acp/acp_language.php:621
XSS; 65804; false; phpBB3/includes/acp/acp_language.php:620


XSS; 463891; isset($_POST["post"]); phpBB3/includes/ucp/ucp_pm_compose.php:60
XSS; 463890; isset($_POST["post"]) ? true : false; phpBB3/includes/ucp/ucp_pm_compose.php:60
XSS; 462356; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:60
XSS; 462399; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 462412; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:82
XSS; 462589; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:319
XSS; 462612; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:341
XSS; 462647; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:378
XSS; 462774; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:498
XSS; 462945; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 465509; $submit || $preview; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462947; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462981; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462980; $preview; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 465630; true; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462978; $action; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462979; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462982; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462998; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462994; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 463131; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 463130; $enable_urls; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 465950; false; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 466023; <global>; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466022; true; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 357735; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 1032984; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 466277; true; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466274; false; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463271; $message_time; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463272; $user; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466273; $user->format_date($message_time,false,true); phpBB3/includes/ucp/ucp_pm_compose.php:881


XSS; 465547; !$bbcode_status || isset($_POST["disable_bbcode"]); phpBB3/includes/ucp/ucp_pm_compose.php:657
XSS; 465546; !$bbcode_status || isset($_POST["disable_bbcode"]) ? false : true; phpBB3/includes/ucp/ucp_pm_compose.php:657
XSS; 462955; $enable_bbcode; phpBB3/includes/ucp/ucp_pm_compose.php:657
XSS; 462970; $enable_bbcode; phpBB3/includes/ucp/ucp_pm_compose.php:664
XSS; 462991; $enable_bbcode; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 465654; $config["allow_post_links"] ? $enable_urls : false; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462996; $flash_status; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 465663; $config["allow_post_links"]; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 465660; true; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462995; $img_status; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462998; $message_parser; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 462994; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:682
XSS; 463131; $enable_smilies; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 463130; $enable_urls; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 465950; false; phpBB3/includes/ucp/ucp_pm_compose.php:778
XSS; 466023; <global>; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466022; true; phpBB3/includes/ucp/ucp_pm_compose.php:808
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 357735; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 1032984; $plaintext; phpBB3/includes/functions_privmsgs.php:1324
XSS; 466220; true; phpBB3/includes/ucp/ucp_pm_compose.php:867
XSS; 466277; true; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466274; false; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463271; $message_time; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 463272; $user; phpBB3/includes/ucp/ucp_pm_compose.php:881
XSS; 466273; $user->format_date($message_time,false,true); phpBB3/includes/ucp/ucp_pm_compose.php:881


XSS; 463923; isset($_POST["load"]) ? true : false; phpBB3/includes/ucp/ucp_pm_compose.php:63
XSS; 462364; $load; phpBB3/includes/ucp/ucp_pm_compose.php:63
XSS; 462390; $load; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464010; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464009; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464008; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464007; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464006; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g || $add_to; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 464005; isset($_POST["add_file"]) || isset($_POST["delete_file"]) || $save || $load || $remove_u || $remove_g || $add_to || $add_bcc; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 462386; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:72
XSS; 462398; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464024; !$refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464022; $delete && !$preview; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 464021; $delete && !$preview && !$refresh; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 462399; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:75
XSS; 462412; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:82
XSS; 462589; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:319
XSS; 462612; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:341
XSS; 462647; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:378
XSS; 462774; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:498
XSS; 462945; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 465509; $submit || $preview; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462947; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:646
XSS; 462981; $refresh; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462980; $preview; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 465630; true; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462978; $action; phpBB3/includes/ucp/ucp_pm_compose.php:673
XSS; 462979; $submit; phpBB3/includes/ucp/ucp_pm_compose.php:673
